       1       3       1       1      13       0       0       0       8       0   59686   12008   11995   12018   12018   82986   82988   12018   83055
       1       3       1       1      13       0       0       0       8       0   59687   11995   12009   12018   12018   82987   83060   12018   82988
       1       3       1       1      13       0       0       0       8       0   59688   12009   12001   12014   12014   83017   83018   12014   83059
       1       3       1       1      13       0       0       0       8       0   59689   12007   12010   12019   12019   83047   83065   12019   83049
       1       3       1       1      13       0       0       0       8       0   59690   12010   11997   12011   12011   82997   82998   12011   83064
       1       3       1       1      13       0       0       0       8       0   59691   12012   12000   12020   12020   83011   83013   12020   83076
       1       3       1       1      13       0       0       0       8       0   59692   12000   12013   12020   12020   83012   83080   12020   83013
       1       3       1       1      13       0       0       0       8       0   59693   12013   12007   12021   12021   83048   83050   12021   83081
       1       3       1       1      13       0       0       0       8       0   59694   12014   12002   12015   12015   83022   83023   12015   83085
       1       3       1       1      13       0       0       0       8       0   59695   12015   12003   12016   12016   83028   83029   12016   83089
       1       3       1       1      13       0       0       0       8       0   59696   12016   12004   12017   12017   83035   83036   12017   83094
       1       3       1       1      13       0       0       0       8       0   59697   12011   12005   12012   12012   83039   83040   12012   83071
       1       3       1       1      13       0       0       0       8       0   59698   12017   12008   12022   12022   83054   83056   12022   83099
       1       3       1       1      13       0       0       0       8       0   59699   12008   12018   12022   12022   83055   83102   12022   83056
       1       3       1       1      13       0       0       0       8       0   59700   12018   12009   12023   12023   83060   83061   12023   83103
       1       3       1       1      13       0       0       0       8       0   59701   12009   12014   12023   12023   83059   83086   12023   83061
       1       3       1       1      13       0       0       0       8       0   59702   12007   12019   12021   12021   83049   83108   12021   83050
       1       3       1       1      13       0       0       0       8       0   59703   12019   12010   12024   12024   83065   83066   12024   83109
       1       3       1       1      13       0       0       0       8       0   59704   12010   12011   12025   12025   83064   83072   12025   83067
       1       3       1       1      13       0       0       0       8       0   59705   12012   12020   12026   12026   83076   83116   12026   83077
       1       3       1       1      13       0       0       0       8       0   59706   12020   12013   12027   12027   83080   83082   12027   83117
       1       3       1       1      13       0       0       0       8       0   59707   12013   12021   12027   12027   83081   83121   12027   83082
       1       3       1       1      13       0       0       0       8       0   59708   12014   12015   12023   12023   83085   83090   12023   83086
       1       3       1       1      13       0       0       0       8       0   59709   12015   12016   12028   12028   83089   83096   12028   83091
       1       3       1       1      13       0       0       0       8       0   59710   12016   12017   12022   12022   83094   83099   12022   83095
       1       3       1       1      13       0       0       0       8       0   59711   12011   12012   12026   12026   83071   83077   12026   83073
       1       3       1       1      13       0       0       0       8       0   59712   12022   12018   12029   12029   83102   83104   12029   83129
       1       3       1       1      13       0       0       0       8       0   59713   12018   12023   12030   12030   83103   83134   12030   83105
       1       3       1       1      13       0       0       0       8       0   59714   12021   12019   12031   12031   83108   83110   12031   83122
       1       3       1       1      13       0       0       0       8       0   59715   12019   12024   12032   12032   83109   83141   12032   83111
       1       3       1       1      13       0       0       0       8       0   59716   12024   12010   12025   12025   83066   83067   12025   83139
       1       3       1       1      13       0       0       0       8       0   59717   12025   12011   12026   12026   83072   83073   12026   83146
       1       3       1       1      13       0       0       0       8       0   59718   12026   12020   12025   12025   83116   83115   12025   83146
       1       3       1       1      13       0       0       0       8       0   59719   12020   12027   12025   12025   83117   83147   12025   83115
       1       3       1       1      13       0       0       0       8       0   59720   12027   12021   12033   12033   83121   83123   12033   83152
       1       3       1       1      13       0       0       0       8       0   59721   12023   12015   12034   12034   83090   83092   12034   83135
       1       3       1       1      13       0       0       0       8       0   59722   12015   12028   12034   12034   83091   83155   12034   83092
       1       3       1       1      13       0       0       0       8       0   59723   12028   12016   12035   12035   83096   83097   12035   83156
       1       3       1       1      13       0       0       0       8       0   59724   12016   12022   12035   12035   83095   83130   12035   83097
       1       3       1       1      13       0       0       0       8       0   59725   12022   12029   12035   12035   83129   83161   12035   83130
       1       3       1       1      13       0       0       0       8       0   59726   12029   12018   12030   12030   83104   83105   12030   83160
       1       3       1       1      13       0       0       0       8       0   59727   12030   12023   12036   12036   83134   83136   12036   83166
       1       3       1       1      13       0       0       0       8       0   59728   12021   12031   12037   12037   83122   83169   12037   83124
       1       3       1       1      13       0       0       0       8       0   59729   12031   12019   12038   12038   83110   83112   12038   83170
       1       3       1       1      13       0       0       0       8       0   59730   12019   12032   12038   12038   83111   83174   12038   83112
       1       3       1       1      13       0       0       0       8       0   59731   12032   12024   12039   12039   83141   83142   12039   83175
       1       3       1       1      13       0       0       0       8       0   59732   12024   12025   12040   12040   83139   83148   12040   83143
       1       3       1       1      13       0       0       0       8       0   59733   12025   12027   12040   12040   83147   83153   12040   83148
       1       3       1       1      13       0       0       0       8       0   59734   12027   12033   12040   12040   83152   83183   12040   83153
       1       3       1       1      13       0       0       0       8       0   59735   12033   12021   12037   12037   83123   83124   12037   83181
       1       3       1       1      13       0       0       0       8       0   59736   12023   12034   12036   12036   83135   83187   12036   83136
       1       3       1       1      13       0       0       0       8       0   59737   12034   12028   12041   12041   83155   83157   12041   83188
       1       3       1       1      13       0       0       0       8       0   59738   12028   12035   12041   12041   83156   83190   12041   83157
       1       3       1       1      13       0       0       0       8       0   59739   12035   12029   12042   12042   83161   83163   12042   83191
       1       3       1       1      13       0       0       0       8       0   59740   12029   12030   12043   12043   83160   83167   12043   83164
       1       3       1       1      13       0       0       0       8       0   59741   12030   12036   12043   12043   83166   83195   12043   83167
       1       3       1       1      13       0       0       0       8       0   59742   12037   12031   12044   12044   83169   83171   12044   83199
       1       3       1       1      13       0       0       0       8       0   59743   12031   12038   12045   12045   83170   83201   12045   83172
       1       3       1       1      13       0       0       0       8       0   59744   12038   12032   12046   12046   83174   83176   12046   83202
       1       3       1       1      13       0       0       0       8       0   59745   12032   12039   12047   12047   83175   83207   12047   83177
       1       3       1       1      13       0       0       0       8       0   59746   12039   12024   12040   12040   83142   83143   12040   83205
       1       3       1       1      13       0       0       0       8       0   59747   12040   12033   12039   12039   83183   83182   12039   83205
       1       3       1       1      13       0       0       0       8       0   59748   12033   12037   12044   12044   83181   83199   12044   83184
       1       3       1       1      13       0       0       0       8       0   59749   12036   12034   12041   12041   83187   83188   12041   83194
       1       3       1       1      13       0       0       0       8       0   59750   12041   12035   12048   12048   83190   83192   12048   83214
       1       3       1       1      13       0       0       0       8       0   59751   12035   12042   12048   12048   83191   83218   12048   83192
       1       3       1       1      13       0       0       0       8       0   59752   12042   12029   12043   12043   83163   83164   12043   83217
       1       3       1       1      13       0       0       0       8       0   59753   12043   12036   12049   12049   83195   83196   12049   83223
       1       3       1       1      13       0       0       0       8       0   59754   12044   12031   12045   12045   83171   83172   12045   83227
       1       3       1       1      13       0       0       0       8       0   59755   12045   12038   12046   12046   83201   83202   12046   83232
       1       3       1       1      13       0       0       0       8       0   59756   12046   12032   12050   12050   83176   83178   12050   83237
       1       3       1       1      13       0       0       0       8       0   59757   12032   12047   12050   12050   83177   83243   12050   83178
       1       3       1       1      13       0       0       0       8       0   59758   12047   12039   12051   12051   83207   83208   12051   83244
       1       3       1       1      13       0       0       0       8       0   59759   12039   12033   12051   12051   83182   83185   12051   83208
       1       3       1       1      13       0       0       0       8       0   59760   12033   12044   12051   12051   83184   83228   12051   83185
       1       3       1       1      13       0       0       0       8       0   59761   12036   12041   12052   12052   83194   83215   12052   83197
       1       3       1       1      13       0       0       0       8       0   59762   12041   12048   12052   12052   83214   83249   12052   83215
       1       3       1       1      13       0       0       0       8       0   59763   12048   12042   12053   12053   83218   83221   12053   83250
       1       3       1       1      13       0       0       0       8       0   59764   12042   12043   12054   12054   83217   83225   12054   83222
       1       3       1       1      13       0       0       0       8       0   59765   12043   12049   12054   12054   83223   83254   12054   83225
       1       3       1       1      13       0       0       0       8       0   59766   12049   12036   12052   12052   83196   83197   12052   83252
       1       3       1       1      13       0       0       0       8       0   59767   12044   12045   12055   12055   83227   83233   12055   83229
       1       3       1       1      13       0       0       0       8       0   59768   12045   12046   12055   12055   83232   83239   12055   83233
       1       3       1       1      13       0       0       0       8       0   59769   12046   12050   12056   12056   83237   83259   12056   83240
       1       3       1       1      13       0       0       0       8       0   59770   12050   12047   12057   12057   83243   83245   12057   83260
       1       3       1       1      13       0       0       0       8       0   59771   12047   12051   12058   12058   83244   83265   12058   83246
       1       3       1       1      13       0       0       0       8       0   59772   12051   12044   12055   12055   83228   83229   12055   83264
       1       3       1       1      13       0       0       0       8       0   59773   12052   12048   12059   12059   83249   83251   12059   83268
       1       3       1       1      13       0       0       0       8       0   59774   12048   12053   12059   12059   83250   83271   12059   83251
       1       3       1       1      13       0       0       0       8       0   59775   12053   12042   12054   12054   83221   83222   12054   83270
       1       3       1       1      13       0       0       0       8       0   59776   12054   12049   12060   12060   83254   83256   12060   83277
       1       3       1       1      13       0       0       0       8       0   59777   12049   12052   12061   12061   83252   83269   12061   83257
       1       3       1       1      13       0       0       0       8       0   59778   12055   12046   12062   12062   83239   83241   12062   83280
       1       3       1       1      13       0       0       0       8       0   59779   12046   12056   12062   12062   83240   83283   12062   83241
       1       3       1       1      13       0       0       0       8       0   59780   12056   12050   12063   12063   83259   83263   12063   83284
       1       3       1       1      13       0       0       0       8       0   59781   12050   12057   12063   12063   83260   83289   12063   83263
       1       3       1       1      13       0       0       0       8       0   59782   12057   12047   12058   12058   83245   83246   12058   83288
       1       3       1       1      13       0       0       0       8       0   59783   12058   12051   12062   12062   83265   83266   12062   83298
       1       3       1       1      13       0       0       0       8       0   59784   12051   12055   12062   12062   83264   83280   12062   83266
       1       3       1       1      13       0       0       0       8       0   59785   12052   12059   12061   12061   83268   83302   12061   83269
       1       3       1       1      13       0       0       0       8       0   59786   12059   12053   12064   12064   83271   83274   12064   83303
       1       3       1       1      13       0       0       0       8       0   59787   12053   12054   12065   12065   83270   83278   12065   83275
       1       3       1       1      13       0       0       0       8       0   59788   12060   12049   12061   12061   83256   83257   12061   83306
       1       3       1       1      13       0       0       0       8       0   59789   12062   12056   12066   12066   83283   83285   12066   83316
       1       3       1       1      13       0       0       0       8       0   59790   12056   12063   12067   12067   83284   83321   12067   83286
       1       3       1       1      13       0       0       0       8       0   59791   12063   12057   12068   12068   83289   83292   12068   83322
       1       3       1       1      13       0       0       0       8       0   59792   12057   12058   12069   12069   83288   83300   12069   83293
       1       3       1       1      13       0       0       0       8       0   59793   12058   12062   12069   12069   83298   83317   12069   83300
       1       3       1       1      13       0       0       0       8       0   59794   12061   12059   12070   12070   83302   83305   12070   83313
       1       3       1       1      13       0       0       0       8       0   59795   12059   12064   12070   12070   83303   83327   12070   83305
       1       3       1       1      13       0       0       0       8       0   59796   12053   12073   12064   12064   83276   83328   12064   83274
       1       3       1       1      13       0       0       0       8       0   59797   12053   12065   12073   12073   83275   83333   12073   83276
       1       3       1       1      13       0       0       0       8       0   59798   12054   12060   12071   12071   83277   83308   12071   83279
       1       3       1       1      13       0       0       0       8       0   59799   12060   12061   12076   12076   83306   83314   12076   83309
       1       3       1       1      13       0       0       0       8       0   59800   12062   12066   12072   12072   83316   83337   12072   83318
       1       3       1       1      13       0       0       0       8       0   59801   12066   12056   12067   12067   83285   83286   12067   83336
       1       3       1       1      13       0       0       0       8       0   59802   12068   12057   12070   12070   83292   83294   12070   83346
       1       3       1       1      13       0       0       0       8       0   59803   12057   12069   12077   12077   83293   83354   12077   83296
       1       3       1       1      13       0       0       0       8       0   59804   12062   12072   12069   12069   83318   83352   12069   83317
       1       3       1       1      13       0       0       0       8       0   59805   12061   12070   12076   12076   83313   83357   12076   83314
       1       3       1       1      13       0       0       0       8       0   59806   12070   12064   12068   12068   83327   83326   12068   83346
       1       3       1       1      13       0       0       0       8       0   59807   12064   12074   12068   12068   83329   83347   12068   83326
       1       3       1       1      13       0       0       0       8       0   59808   12065   12071   12075   12075   83332   83361   12075   83334
       1       3       1       1      13       0       0       0       8       0   59809   12065   12054   12071   12071   83278   83279   12071   83332
       1       3       1       1      13       0       0       0       8       0   59810   12060   12078   12071   12071   83310   83363   12071   83308
       1       3       1       1      13       0       0       0       8       0   59811   12066   12067   12075   12075   83336   83344   12075   83338
       1       3       1       1      13       0       0       0       8       0   59812   12068   12074   12063   12063   83347   83323   12063   83322
       1       3       1       1      13       0       0       0       8       0   59813   12069   12072   12071   12071   83352   83360   12071   83351
       1       3       1       1      13       0       0       0       8       0   59814   12064   12073   12074   12074   83328   83367   12074   83329
       1       3       1       1      13       0       0       0       8       0   59815   12065   12075   12073   12073   83334   83368   12073   83333
       1       3       1       1      13       0       0       0       8       0   59816   12067   12063   12074   12074   83321   83323   12074   83343
       1       3       1       1      13       0       0       0       8       0   59817   12074   12075   12067   12067   83370   83344   12067   83343
       1       3       1       1      13       0       0       0       8       0   59818   12073   12075   12074   12074   83368   83370   12074   83367
       1       3       1       1      13       0       0       0       8       0   59819   12060   12076   12078   12078   83309   83375   12078   83310
       1       3       1       1      13       0       0       0       8       0   59820   12076   12077   12078   12078   83374   83377   12078   83375
       1       3       1       1      13       0       0       0       8       0   59821   12057   12077   12070   12070   83296   83358   12070   83294
       1       3       1       1      13       0       0       0       8       0   59822   12070   12077   12076   12076   83358   83374   12076   83357
       1       3       1       1      13       0       0       0       8       0   59823   12069   12071   12078   12078   83351   83363   12078   83355
       1       3       1       1      13       0       0       0       8       0   59824   12078   12077   12069   12069   83377   83354   12069   83355
       1       3       1       1      13       0       0       0       8       0   59825   12066   12075   12072   12072   83338   83365   12072   83337
       1       3       1       1      13       0       0       0       8       0   59826   12071   12072   12075   12075   83360   83365   12075   83361
-1
/com,*********** Element Group 4 ***********
eblock,19,solid
(19i8)
       1       4       1       1      13       0       0       0       8       0   59827   13767   13766   13778   13778   91686   91687   13778   91691
       1       4       1       1      13       0       0       0       8       0   59828   13755   13765   13769   13769   91633   91682   13769   91634
       1       4       1       1      13       0       0       0       8       0   59829   13766   13764   13778   13778   91677   91679   13778   91687
       1       4       1       1      13       0       0       0       8       0   59830   13762   13763   13777   13777   91667   91674   13777   91670
       1       4       1       1      13       0       0       0       8       0   59831   13764   13776   13778   13778   91678   91738   13778   91679
       1       4       1       1      13       0       0       0       8       0   59832   13775   13767   13780   13780   91690   91692   13780   91731
       1       4       1       1      13       0       0       0       8       0   59833   13764   13762   13776   13776   91668   91669   13776   91678
       1       4       1       1      13       0       0       0       8       0   59834   13761   13767   13775   13775   91662   91690   13775   91664
       1       4       1       1      13       0       0       0       8       0   59835     361   13751   13747   13747   23375   91594   13747   23374
       1       4       1       1      13       0       0       0       8       0   59836   13741     288   13746   13746   22569   22570   13746   91564
       1       4       1       1      13       0       0       0       8       0   59837     292   13741   13750   13750   22609   91565   13750   22610
       1       4       1       1      13       0       0       0       8       0   59838   13739   13744   13755   13755   91552   91583   13755   91555
       1       4       1       1      13       0       0       0       8       0   59839   13759   13770   13773   13773   91653   91708   13773   91654
       1       4       1       1      13       0       0       0       8       0   59840   13745   13739   13754   13754   91553   91554   13754   91586
       1       4       1       1      13       0       0       0       8       0   59841   13758   13759   13773   13773   91647   91654   13773   91650
       1       4       1       1      13       0       0       0       8       0   59842   13754   13769   13779   13779   91629   91703   13779   91630
       1       4       1       1      13       0       0       0       8       0   59843     291   13740   13746   13746   22601   91559   13746   22602
       1       4       1       1      13       0       0       0       8       0   59844   13763   13760   13774   13774   91658   91659   13774   91673
       1       4       1       1      13       0       0       0       8       0   59845   13740     287   13745   13745   22557   22558   13745   91558
       1       4       1       1      13       0       0       0       8       0   59846   13765   13758   13772   13772   91648   91649   13772   91683
       1       4       1       1      13       0       0       0       8       0   59847   13768   13754   13779   13779   91628   91630   13779   91698
       1       4       1       1      13       0       0       0       8       0   59848   13756   13757   13771   13771   91637   91644   13771   91640
       1       4       1       1      13       0       0       0       8       0   59849   13751     360   13753   13753   23362   23363   13753   91613
       1       4       1       1      13       0       0       0       8       0   59850   13757   13768   13771   13771   91643   91697   13771   91644
       1       4       1       1      13       0       0       0       8       0   59851   13759   13756   13770   13770   91638   91639   13770   91653
       1       4       1       1      13       0       0       0       8       0   59852   13754   13755   13769   13769   91626   91634   13769   91629
       1       4       1       1      13       0       0       0       8       0   59853   13757   13754   13768   13768   91627   91628   13768   91643
       1       4       1       1      13       0       0       0       8       0   59854   13751   13766   13767   13767   91614   91686   13767   91615
       1       4       1       1      13       0       0       0       8       0   59855   13753   13764   13766   13766   91622   91677   13766   91623
       1       4       1       1      13       0       0       0       8       0   59856   13755   13752   13765   13765   91618   91619   13765   91633
       1       4       1       1      13       0       0       0       8       0   59857   13762   13743   13763   13763   91578   91579   13763   91667
       1       4       1       1      13       0       0       0       8       0   59858   13749   13762   13764   13764   91604   91668   13764   91605
       1       4       1       1      13       0       0       0       8       0   59859   13761   13747   13767   13767   91595   91596   13767   91662
       1       4       1       1      13       0       0       0       8       0   59860   13760   13742   13761   13761   91572   91573   13761   91657
       1       4       1       1      13       0       0       0       8       0   59861   13748   13760   13763   13763   91599   91658   13763   91600
       1       4       1       1      13       0       0       0       8       0   59862   13747   13751   13767   13767   91594   91615   13767   91596
       1       4       1       1      13       0       0       0       8       0   59863   13758   13741   13759   13759   91566   91567   13759   91647
       1       4       1       1      13       0       0       0       8       0   59864   13750   13758   13765   13765   91609   91648   13765   91610
       1       4       1       1      13       0       0       0       8       0   59865   13756   13740   13757   13757   91560   91561   13757   91637
       1       4       1       1      13       0       0       0       8       0   59866     363     366   13743   13743   23392   23420   13743   23395
       1       4       1       1      13       0       0       0       8       0   59867   13739     286   13744   13744   22541   22542   13744   91552
       1       4       1       1      13       0       0       0       8       0   59868   13746   13756   13759   13759   91590   91638   13759   91591
       1       4       1       1      13       0       0       0       8       0   59869     362     365   13742   13742   23382   23412   13742   23384
       1       4       1       1      13       0       0       0       8       0   59870   13754   13739   13755   13755   91554   91555   13755   91626
       1       4       1       1      13       0       0       0       8       0   59871     360     367   13753   13753   23361   23430   13753   23363
       1       4       1       1      13       0       0       0       8       0   59872     290   13739   13745   13745   22591   91553   13745   22592
       1       4       1       1      13       0       0       0       8       0   59873     367   13749   13753   13753   23429   91603   13753   23430
       1       4       1       1      13       0       0       0       8       0   59874   13745   13754   13757   13757   91586   91627   13757   91587
       1       4       1       1      13       0       0       0       8       0   59875     289     285   13752   13752   22528   22531   13752   22580
       1       4       1       1      13       0       0       0       8       0   59876   13751   13753   13766   13766   91613   91623   13766   91614
       1       4       1       1      13       0       0       0       8       0   59877   13752   13750   13765   13765   91608   91610   13765   91619
       1       4       1       1      13       0       0       0       8       0   59878     290     286   13739   13739   22540   22541   13739   22591
       1       4       1       1      13       0       0       0       8       0   59879     291     287   13740   13740   22556   22557   13740   22601
       1       4       1       1      13       0       0       0       8       0   59880   13744   13752   13755   13755   91582   91618   13755   91583
       1       4       1       1      13       0       0       0       8       0   59881     285     292   13750   13750   22529   22610   13750   22530
       1       4       1       1      13       0       0       0       8       0   59882     367     363   13749   13749   23393   23396   13749   23429
       1       4       1       1      13       0       0       0       8       0   59883   13753   13749   13764   13764   91603   91605   13764   91622
       1       4       1       1      13       0       0       0       8       0   59884   13743   13748   13763   13763   91576   91600   13763   91579
       1       4       1       1      13       0       0       0       8       0   59885     364     360   13751   13751   23360   23362   13751   23405
       1       4       1       1      13       0       0       0       8       0   59886     366     362   13748   13748   23383   23385   13748   23421
       1       4       1       1      13       0       0       0       8       0   59887     286     289   13744   13744   22539   22579   13744   22542
       1       4       1       1      13       0       0       0       8       0   59888     287     290   13745   13745   22555   22592   13745   22558
       1       4       1       1      13       0       0       0       8       0   59889   13750   13741   13758   13758   91565   91566   13758   91609
       1       4       1       1      13       0       0       0       8       0   59890   13749   13743   13762   13762   91577   91578   13762   91604
       1       4       1       1      13       0       0       0       8       0   59891   13741   13746   13759   13759   91564   91591   13759   91567
       1       4       1       1      13       0       0       0       8       0   59892   13742   13747   13761   13761   91570   91595   13761   91573
       1       4       1       1      13       0       0       0       8       0   59893   13748   13742   13760   13760   91571   91572   13760   91599
       1       4       1       1      13       0       0       0       8       0   59894     365     361   13747   13747   23373   23374   13747   23413
       1       4       1       1      13       0       0       0       8       0   59895     288     291   13746   13746   22567   22602   13746   22570
       1       4       1       1      13       0       0       0       8       0   59896   13763   13774   13777   13777   91673   91727   13777   91674
       1       4       1       1      13       0       0       0       8       0   59897   13765   13772   13769   13769   91683   91702   13769   91682
       1       4       1       1      13       0       0       0       8       0   59898   13746   13740   13756   13756   91559   91560   13756   91590
       1       4       1       1      13       0       0       0       8       0   59899   13740   13745   13757   13757   91558   91587   13757   91561
       1       4       1       1      13       0       0       0       8       0   59900     285   13750   13752   13752   22530   91608   13752   22531
       1       4       1       1      13       0       0       0       8       0   59901   13774   13760   13761   13761   91659   91657   13761   91663
       1       4       1       1      13       0       0       0       8       0   59902   13744     289   13752   13752   22579   22580   13752   91582
       1       4       1       1      13       0       0       0       8       0   59903     292     288   13741   13741   22568   22569   13741   22609
       1       4       1       1      13       0       0       0       8       0   59904     361     364   13751   13751   23372   23405   13751   23375
       1       4       1       1      13       0       0       0       8       0   59905   13772   13758   13773   13773   91649   91650   13773   91717
       1       4       1       1      13       0       0       0       8       0   59906   13743     366   13748   13748   23420   23421   13748   91576
       1       4       1       1      13       0       0       0       8       0   59907     363   13743   13749   13749   23395   91577   13749   23396
       1       4       1       1      13       0       0       0       8       0   59908   13770   13756   13771   13771   91639   91640   13771   91707
       1       4       1       1      13       0       0       0       8       0   59909     362   13742   13748   13748   23384   91571   13748   23385
       1       4       1       1      13       0       0       0       8       0   59910   13742     365   13747   13747   23412   23413   13747   91570
       1       4       1       1      13       0       0       0       8       0   59911   13776   13762   13777   13777   91669   91670   13777   91737
       1       4       1       1      13       0       0       0       8       0   59912   13767   13778   13780   13780   91691   91747   13780   91692
       1       4       1       1      13       0       0       0       8       0   59913   13771   13768   13781   13781   91697   91699   13781   91713
       1       4       1       1      13       0       0       0       8       0   59914   13768   13779   13781   13781   91698   91751   13781   91699
       1       4       1       1      13       0       0       0       8       0   59915   13779   13769   13782   13782   91703   91704   13782   91752
       1       4       1       1      13       0       0       0       8       0   59916   13773   13770   13783   13783   91708   91709   13783   91722
       1       4       1       1      13       0       0       0       8       0   59917   13770   13771   13784   13784   91707   91714   13784   91710
       1       4       1       1      13       0       0       0       8       0   59918   13769   13772   13782   13782   91702   91718   13782   91704
       1       4       1       1      13       0       0       0       8       0   59919   13772   13773   13785   13785   91717   91723   13785   91719
       1       4       1       1      13       0       0       0       8       0   59920   13777   13774   13786   13786   91727   91728   13786   91743
       1       4       1       1      13       0       0       0       8       0   59921   13774   13761   13775   13775   91663   91664   13775   91726
       1       4       1       1      13       0       0       0       8       0   59922   13775   13780   14054   14054   91731   91761   14054   91734
       1       4       1       1      13       0       0       0       8       0   59923   13778   13776   13788   13788   91738   91739   13788   91748
       1       4       1       1      13       0       0       0       8       0   59924   13776   13777   13789   13789   91737   91744   13789   91740
       1       4       1       1      13       0       0       0       8       0   59925   13780   13778   13788   13788   91747   91748   13788   91758
       1       4       1       1      13       0       0       0       8       0   59926   13771   13781   13784   13784   91713   91764   13784   91714
       1       4       1       1      13       0       0       0       8       0   59927   13781   13779   13790   13790   91751   91753   13790   91765
       1       4       1       1      13       0       0       0       8       0   59928   13773   13783   13785   13785   91722   91776   13785   91723
       1       4       1       1      13       0       0       0       8       0   59929   13783   13770   13784   13784   91709   91710   13784   91775
       1       4       1       1      13       0       0       0       8       0   59930   13782   13772   13785   13785   91718   91719   13785   91770
       1       4       1       1      13       0       0       0       8       0   59931   13777   13786   13789   13789   91743   91788   13789   91744
       1       4       1       1      13       0       0       0       8       0   59932   13786   13774   13775   13775   91728   91726   13775   91732
       1       4       1       1      13       0       0       0       8       0   59933   13775   14054   13791   13791   91734   91817   13791   91733
       1       4       1       1      13       0       0       0       8       0   59934   13787   13780   13792   13792   91757   91759   13792   91795
       1       4       1       1      13       0       0       0       8       0   59935   13788   13776   13789   13789   91739   91740   13789   91801
       1       4       1       1      13       0       0       0       8       0   59936   13780   13788   13793   13793   91758   91802   13793   91760
       1       4       1       1      13       0       0       0       8       0   59937   13784   13781   13794   13794   91764   91766   13794   91781
       1       4       1       1      13       0       0       0       8       0   59938   13781   13790   13795   13795   91765   91810   13795   91767
       1       4       1       1      13       0       0       0       8       0   59939   13779   13782   13796   13796   91752   91771   13796   91754
       1       4       1       1      13       0       0       0       8       0   59940   13785   13783   13797   13797   91776   91777   13797   91785
       1       4       1       1      13       0       0       0       8       0   59941   13783   13784   13798   13798   91775   91782   13798   91778
       1       4       1       1      13       0       0       0       8       0   59942   13782   13785   13797   13797   91770   91785   13797   91772
       1       4       1       1      13       0       0       0       8       0   59943   13789   13786   13799   13799   91788   91790   13799   91806
       1       4       1       1      13       0       0       0       8       0   59944   13786   13775   13791   13791   91732   91733   13791   91789
       1       4       1       1      13       0       0       0       8       0   59945   13791   13787   13800   13800   91794   91796   13800   91816
       1       4       1       1      13       0       0       0       8       0   59946   13787   13792   13801   13801   91795   91822   13801   91797
       1       4       1       1      13       0       0       0       8       0   59947   13792   13780   13793   13793   91759   91760   13793   91820
       1       4       1       1      13       0       0       0       8       0   59948   13784   13794   13798   13798   91781   91833   13798   91782
       1       4       1       1      13       0       0       0       8       0   59949   13794   13781   13795   13795   91766   91767   13795   91832
       1       4       1       1      13       0       0       0       8       0   59950   13795   13790   13802   13802   91810   91812   13802   91837
       1       4       1       1      13       0       0       0       8       0   59951   13790   13779   13796   13796   91753   91754   13796   91811
       1       4       1       1      13       0       0       0       8       0   59952   13796   13782   13797   13797   91771   91772   13797   91843
       1       4       1       1      13       0       0       0       8       0   59953   13797   13783   13798   13798   91777   91778   13798   91850
       1       4       1       1      13       0       0       0       8       0   59954   13789   13799   13788   13788   91806   91803   13788   91801
       1       4       1       1      13       0       0       0       8       0   59955   13799   13786   13800   13800   91790   91791   13800   91859
       1       4       1       1      13       0       0       0       8       0   59956   13786   13791   13800   13800   91789   91816   13800   91791
       1       4       1       1      13       0       0       0       8       0   59957   13800   13787   13803   13803   91796   91798   13803   91863
       1       4       1       1      13       0       0       0       8       0   59958   13787   13801   13803   13803   91797   91868   13803   91798
       1       4       1       1      13       0       0       0       8       0   59959   13801   13792   13804   13804   91822   91824   13804   91869
       1       4       1       1      13       0       0       0       8       0   59960   13792   13793   13804   13804   91820   91829   13804   91824
       1       4       1       1      13       0       0       0       8       0   59961   13793   13788   13799   13799   91802   91803   13799   91827
       1       4       1       1      13       0       0       0       8       0   59962   13798   13794   13805   13805   91833   91834   13805   91855
       1       4       1       1      13       0       0       0       8       0   59963   13794   13795   13805   13805   91832   91838   13805   91834
       1       4       1       1      13       0       0       0       8       0   59964   13795   13802   13806   13806   91837   91875   13806   91839
       1       4       1       1      13       0       0       0       8       0   59965   13802   13790   14055   14055   91812   91813   14055   91878
       1       4       1       1      13       0       0       0       8       0   59966   13796   13797   13807   13807   91843   91851   13807   91845
       1       4       1       1      13       0       0       0       8       0   59967   13797   13798   13808   13808   91850   91856   13808   91852
       1       4       1       1      13       0       0       0       8       0   59968   13800   13803   13810   13810   91863   91882   13810   91865
       1       4       1       1      13       0       0       0       8       0   59969   13803   13801   13811   13811   91868   91872   13811   91883
       1       4       1       1      13       0       0       0       8       0   59970   13801   13804   13812   13812   91869   91888   13812   91873
       1       4       1       1      13       0       0       0       8       0   59971   13804   13793   13813   13813   91829   91830   13813   91889
       1       4       1       1      13       0       0       0       8       0   59972   13798   13805   13808   13808   91855   91893   13808   91856
       1       4       1       1      13       0       0       0       8       0   59973   13805   13795   13814   13814   91838   91840   13814   91894
       1       4       1       1      13       0       0       0       8       0   59974   13795   13806   13814   13814   91839   91898   13814   91840
       1       4       1       1      13       0       0       0       8       0   59975   13806   13802   13815   13815   91875   91876   13815   91899
       1       4       1       1      13       0       0       0       8       0   59976   14055   13790   13796   13796   91813   91811   13796   91847
