       1       5       1       1      13       0       0       0       8       0   49744    5263    5250    5273    5273   46870   46872    5273   46939
       1       5       1       1      13       0       0       0       8       0   49745    5250    5258    5264    5264   46869   46916    5264   46871
       1       5       1       1      13       0       0       0       8       0   49746    5264    5251    5265    5265   46877   46878    5265   46944
       1       5       1       1      13       0       0       0       8       0   49747    5265    5259    5266    5266   46919   46920    5266   46949
       1       5       1       1      13       0       0       0       8       0   49748    5266    5252    5267    5267   46883   46884    5267   46954
       1       5       1       1      13       0       0       0       8       0   49749    5269    5254    5270    5270   46895   46896    5270   46966
       1       5       1       1      13       0       0       0       8       0   49750    5270    5255    5271    5271   46900   46901    5271   46972
       1       5       1       1      13       0       0       0       8       0   49751    5271    5256    5274    5274   46906   46908    5274   46976
       1       5       1       1      13       0       0       0       8       0   49752    5256    5272    5274    5274   46907   46980    5274   46908
       1       5       1       1      13       0       0       0       8       0   49753    5272    5262    5275    5275   46935   46936    5275   46981
       1       5       1       1      13       0       0       0       8       0   49754    5262    5268    5275    5275   46934   46963    5275   46936
       1       5       1       1      13       0       0       0       8       0   49755    5267    5263    5276    5276   46938   46940    5276   46960
       1       5       1       1      13       0       0       0       8       0   49756    5263    5273    5277    5277   46939   46986    5277   46941
       1       5       1       1      13       0       0       0       8       0   49757    5273    5250    5264    5264   46872   46871    5264   46945
       1       5       1       1      13       0       0       0       8       0   49758    5264    5265    5278    5278   46944   46950    5278   46946
       1       5       1       1      13       0       0       0       8       0   49759    5265    5266    5279    5279   46949   46956    5279   46951
       1       5       1       1      13       0       0       0       8       0   49760    5266    5267    5276    5276   46954   46960    5276   46955
       1       5       1       1      13       0       0       0       8       0   49761    5268    5260    5280    5280   46923   46925    5280   46964
       1       5       1       1      13       0       0       0       8       0   49762    5280    5260    5269    5269   46925   46924    5269   46967
       1       5       1       1      13       0       0       0       8       0   49763    5269    5270    5281    5281   46966   46973    5281   46968
       1       5       1       1      13       0       0       0       8       0   49764    5270    5271    5281    5281   46972   46977    5281   46973
       1       5       1       1      13       0       0       0       8       0   49765    5271    5274    5281    5281   46976   46993    5281   46977
       1       5       1       1      13       0       0       0       8       0   49766    5274    5272    5282    5282   46980   46982    5282   46994
       1       5       1       1      13       0       0       0       8       0   49767    5272    5275    5283    5283   46981   47001    5283   46983
       1       5       1       1      13       0       0       0       8       0   49768    5275    5268    5280    5280   46963   46964    5280   46999
       1       5       1       1      13       0       0       0       8       0   49769    5276    5263    5277    5277   46940   46941    5277   47007
       1       5       1       1      13       0       0       0       8       0   49770    5277    5273    5284    5284   46986   46988    5284   47013
       1       5       1       1      13       0       0       0       8       0   49771    5273    5264    5278    5278   46945   46946    5278   46987
       1       5       1       1      13       0       0       0       8       0   49772    5278    5265    5279    5279   46950   46951    5279   47018
       1       5       1       1      13       0       0       0       8       0   49773    5279    5266    5285    5285   46956   46957    5285   47024
       1       5       1       1      13       0       0       0       8       0   49774    5266    5276    5285    5285   46955   47008    5285   46957
       1       5       1       1      13       0       0       0       8       0   49775    5281    5274    5286    5286   46993   46995    5286   47034
       1       5       1       1      13       0       0       0       8       0   49776    5274    5282    5287    5287   46994   47039    5287   46996
       1       5       1       1      13       0       0       0       8       0   49777    5282    5272    5296    5296   46982   46985    5296   47042
       1       5       1       1      13       0       0       0       8       0   49778    5272    5283    5296    5296   46983   47046    5296   46985
       1       5       1       1      13       0       0       0       8       0   49779    5283    5275    5288    5288   47001   47003    5288   47045
       1       5       1       1      13       0       0       0       8       0   49780    5276    5277    5289    5289   47007   47014    5289   47009
       1       5       1       1      13       0       0       0       8       0   49781    5277    5284    5290    5290   47013   47049    5290   47015
       1       5       1       1      13       0       0       0       8       0   49782    5284    5273    5278    5278   46988   46987    5278   47019
       1       5       1       1      13       0       0       0       8       0   49783    5278    5279    5291    5291   47018   47025    5291   47020
       1       5       1       1      13       0       0       0       8       0   49784    5279    5285    5292    5292   47024   47053    5292   47026
       1       5       1       1      13       0       0       0       8       0   49785    5285    5276    5293    5293   47008   47010    5293   47054
       1       5       1       1      13       0       0       0       8       0   49786    5269    5281    5294    5294   46968   47035    5294   46969
       1       5       1       1      13       0       0       0       8       0   49787    5281    5286    5294    5294   47034   47059    5294   47035
       1       5       1       1      13       0       0       0       8       0   49788    5286    5274    5287    5287   46995   46996    5287   47057
       1       5       1       1      13       0       0       0       8       0   49789    5287    5282    5295    5295   47039   47041    5295   47062
       1       5       1       1      13       0       0       0       8       0   49790    5283    5288    5297    5297   47045   47066    5297   47047
       1       5       1       1      13       0       0       0       8       0   49791    5276    5289    5293    5293   47009   47072    5293   47010
       1       5       1       1      13       0       0       0       8       0   49792    5289    5277    5290    5290   47014   47015    5290   47070
       1       5       1       1      13       0       0       0       8       0   49793    5290    5284    5298    5298   47049   47051    5298   47078
       1       5       1       1      13       0       0       0       8       0   49794    5284    5278    5298    5298   47019   47021    5298   47051
       1       5       1       1      13       0       0       0       8       0   49795    5278    5291    5298    5298   47020   47087    5298   47021
       1       5       1       1      13       0       0       0       8       0   49796    5291    5279    5292    5292   47025   47026    5292   47085
       1       5       1       1      13       0       0       0       8       0   49797    5292    5285    5293    5293   47053   47054    5293   47091
       1       5       1       1      13       0       0       0       8       0   49798    5269    5294    5280    5280   46969   47030    5280   46967
       1       5       1       1      13       0       0       0       8       0   49799    5294    5286    5288    5288   47059   47058    5288   47063
       1       5       1       1      13       0       0       0       8       0   49800    5286    5287    5295    5295   47057   47062    5295   47060
       1       5       1       1      13       0       0       0       8       0   49801    5295    5282    5299    5299   47041   47043    5299   47098
       1       5       1       1      13       0       0       0       8       0   49802    5282    5296    5299    5299   47042   47104    5299   47043
       1       5       1       1      13       0       0       0       8       0   49803    5296    5283    5300    5300   47046   47048    5300   47105
       1       5       1       1      13       0       0       0       8       0   49804    5283    5297    5300    5300   47047   47106    5300   47048
       1       5       1       1      13       0       0       0       8       0   49805    5297    5288    5301    5301   47066   47068    5301   47107
       1       5       1       1      13       0       0       0       8       0   49806    5293    5289    5302    5302   47072   47073    5302   47094
       1       5       1       1      13       0       0       0       8       0   49807    5289    5290    5303    5303   47070   47080    5303   47074
       1       5       1       1      13       0       0       0       8       0   49808    5290    5298    5304    5304   47078   47112    5304   47081
       1       5       1       1      13       0       0       0       8       0   49809    5298    5291    5305    5305   47087   47088    5305   47113
       1       5       1       1      13       0       0       0       8       0   49810    5291    5292    5306    5306   47085   47092    5306   47089
       1       5       1       1      13       0       0       0       8       0   49811    5292    5293    5306    5306   47091   47095    5306   47092
       1       5       1       1      13       0       0       0       8       0   49812    5288    5286    5301    5301   47058   47061    5301   47068
       1       5       1       1      13       0       0       0       8       0   49813    5286    5295    5301    5301   47060   47100    5301   47061
       1       5       1       1      13       0       0       0       8       0   49814    5295    5299    5307    5307   47098   47118    5307   47101
       1       5       1       1      13       0       0       0       8       0   49815    5299    5296    5300    5300   47104   47105    5300   47117
       1       5       1       1      13       0       0       0       8       0   49816    5297    5301    5308    5308   47107   47124    5308   47108
       1       5       1       1      13       0       0       0       8       0   49817    5293    5302    5306    5306   47094   47130    5306   47095
       1       5       1       1      13       0       0       0       8       0   49818    5302    5289    5303    5303   47073   47074    5303   47129
       1       5       1       1      13       0       0       0       8       0   49819    5303    5290    5304    5304   47080   47081    5304   47134
       1       5       1       1      13       0       0       0       8       0   49820    5304    5298    5309    5309   47112   47115    5309   47138
       1       5       1       1      13       0       0       0       8       0   49821    5298    5305    5309    5309   47113   47143    5309   47115
       1       5       1       1      13       0       0       0       8       0   49822    5305    5291    5306    5306   47088   47089    5306   47142
       1       5       1       1      13       0       0       0       8       0   49823    5301    5295    5310    5310   47100   47102    5310   47125
       1       5       1       1      13       0       0       0       8       0   49824    5295    5307    5310    5310   47101   47149    5310   47102
       1       5       1       1      13       0       0       0       8       0   49825    5307    5299    5311    5311   47118   47119    5311   47150
       1       5       1       1      13       0       0       0       8       0   49826    5300    5297    5312    5312   47106   47109    5312   47122
       1       5       1       1      13       0       0       0       8       0   49827    5297    5308    5312    5312   47108   47158    5312   47109
       1       5       1       1      13       0       0       0       8       0   49828    5308    5301    5313    5313   47124   47126    5313   47159
       1       5       1       1      13       0       0       0       8       0   49829    5306    5302    5314    5314   47130   47131    5314   47147
       1       5       1       1      13       0       0       0       8       0   49830    5302    5303    5315    5315   47129   47135    5315   47132
       1       5       1       1      13       0       0       0       8       0   49831    5303    5304    5316    5316   47134   47139    5316   47136
       1       5       1       1      13       0       0       0       8       0   49832    5304    5309    5317    5317   47138   47168    5317   47140
       1       5       1       1      13       0       0       0       8       0   49833    5309    5305    5318    5318   47143   47145    5318   47169
       1       5       1       1      13       0       0       0       8       0   49834    5305    5306    5314    5314   47142   47147    5314   47144
       1       5       1       1      13       0       0       0       8       0   49835    5301    5310    5313    5313   47125   47172    5313   47126
       1       5       1       1      13       0       0       0       8       0   49836    5310    5307    5319    5319   47149   47152    5319   47173
       1       5       1       1      13       0       0       0       8       0   49837    5307    5311    5320    5320   47150   47177    5320   47153
       1       5       1       1      13       0       0       0       8       0   49838    5311    5299    5300    5300   47119   47117    5300   47121
       1       5       1       1      13       0       0       0       8       0   49839    5300    5312    5311    5311   47122   47176    5311   47121
       1       5       1       1      13       0       0       0       8       0   49840    5312    5308    5321    5321   47158   47160    5321   47182
       1       5       1       1      13       0       0       0       8       0   49841    5308    5313    5322    5322   47159   47187    5322   47161
       1       5       1       1      13       0       0       0       8       0   49842    5314    5302    5315    5315   47131   47132    5315   47194
       1       5       1       1      13       0       0       0       8       0   49843    5315    5303    5316    5316   47135   47136    5316   47201
       1       5       1       1      13       0       0       0       8       0   49844    5316    5304    5317    5317   47139   47140    5317   47203
       1       5       1       1      13       0       0       0       8       0   49845    5317    5309    5323    5323   47168   47170    5323   47209
       1       5       1       1      13       0       0       0       8       0   49846    5309    5318    5323    5323   47169   47215    5323   47170
       1       5       1       1      13       0       0       0       8       0   49847    5318    5305    5314    5314   47145   47144    5314   47196
       1       5       1       1      13       0       0       0       8       0   49848    5313    5310    5319    5319   47172   47173    5319   47186
       1       5       1       1      13       0       0       0       8       0   49849    5319    5307    5324    5324   47152   47154    5324   47219
       1       5       1       1      13       0       0       0       8       0   49850    5307    5320    5324    5324   47153   47223    5324   47154
       1       5       1       1      13       0       0       0       8       0   49851    5320    5311    5325    5325   47177   47179    5325   47224
       1       5       1       1      13       0       0       0       8       0   49852    5311    5312    5321    5321   47176   47182    5321   47178
       1       5       1       1      13       0       0       0       8       0   49853    5321    5308    5326    5326   47160   47162    5326   47230
       1       5       1       1      13       0       0       0       8       0   49854    5308    5322    5326    5326   47161   47234    5326   47162
       1       5       1       1      13       0       0       0       8       0   49855    5322    5313    5327    5327   47187   47189    5327   47235
       1       5       1       1      13       0       0       0       8       0   49856    5314    5315    5316    5316   47194   47201    5316   47195
       1       5       1       1      13       0       0       0       8       0   49857    5316    5317    5328    5328   47203   47210    5328   47205
       1       5       1       1      13       0       0       0       8       0   49858    5317    5323    5329    5329   47209   47243    5329   47211
       1       5       1       1      13       0       0       0       8       0   49859    5323    5318    5330    5330   47215   47216    5330   47244
       1       5       1       1      13       0       0       0       8       0   49860    5314    5366    5318    5318   47198   47217    5318   47196
       1       5       1       1      13       0       0       0       8       0   49861    5313    5319    5324    5324   47186   47219    5324   47188
       1       5       1       1      13       0       0       0       8       0   49862    5324    5320    5331    5331   47223   47225    5331   47248
       1       5       1       1      13       0       0       0       8       0   49863    5320    5325    5332    5332   47224   47251    5332   47226
       1       5       1       1      13       0       0       0       8       0   49864    5325    5311    5321    5321   47179   47178    5321   47229
       1       5       1       1      13       0       0       0       8       0   49865    5321    5326    5333    5333   47230   47254    5333   47231
       1       5       1       1      13       0       0       0       8       0   49866    5326    5322    5333    5333   47234   47237    5333   47254
       1       5       1       1      13       0       0       0       8       0   49867    5322    5327    5334    5334   47235   47258    5334   47238
       1       5       1       1      13       0       0       0       8       0   49868    5327    5313    5331    5331   47189   47190    5331   47256
       1       5       1       1      13       0       0       0       8       0   49869    5314    5316    5367    5367   47195   47206    5367   47199
       1       5       1       1      13       0       0       0       8       0   49870    5328    5317    5329    5329   47210   47211    5329   47264
       1       5       1       1      13       0       0       0       8       0   49871    5329    5323    5335    5335   47243   47245    5335   47272
       1       5       1       1      13       0       0       0       8       0   49872    5323    5330    5335    5335   47244   47277    5335   47245
       1       5       1       1      13       0       0       0       8       0   49873    5314    5336    5366    5366   47197   47304    5366   47198
       1       5       1       1      13       0       0       0       8       0   49874    5313    5324    5331    5331   47188   47248    5331   47190
       1       5       1       1      13       0       0       0       8       0   49875    5331    5320    5332    5332   47225   47226    5332   47282
       1       5       1       1      13       0       0       0       8       0   49876    5332    5325    5333    5333   47251   47252    5333   47285
       1       5       1       1      13       0       0       0       8       0   49877    5325    5321    5333    5333   47229   47231    5333   47252
       1       5       1       1      13       0       0       0       8       0   49878    5333    5322    5337    5337   47237   47239    5337   47290
       1       5       1       1      13       0       0       0       8       0   49879    5322    5334    5338    5338   47238   47292    5338   47240
       1       5       1       1      13       0       0       0       8       0   49880    5334    5327    5339    5339   47258   47261    5339   47293
       1       5       1       1      13       0       0       0       8       0   49881    5327    5331    5340    5340   47256   47283    5340   47262
       1       5       1       1      13       0       0       0       8       0   49882    5314    5367    5336    5336   47199   47305    5336   47197
       1       5       1       1      13       0       0       0       8       0   49883    5328    5329    5341    5341   47264   47273    5341   47267
       1       5       1       1      13       0       0       0       8       0   49884    5329    5335    5342    5342   47272   47298    5342   47274
       1       5       1       1      13       0       0       0       8       0   49885    5335    5330    5343    5343   47277   47279    5343   47299
       1       5       1       1      13       0       0       0       8       0   49886    5330    5336    5369    5369   47278   47307    5369   47281
       1       5       1       1      13       0       0       0       8       0   49887    5331    5332    5340    5340   47282   47287    5340   47283
       1       5       1       1      13       0       0       0       8       0   49888    5332    5333    5337    5337   47285   47290    5337   47286
       1       5       1       1      13       0       0       0       8       0   49889    5337    5322    5338    5338   47239   47240    5338   47308
       1       5       1       1      13       0       0       0       8       0   49890    5338    5334    5344    5344   47292   47294    5344   47314
       1       5       1       1      13       0       0       0       8       0   49891    5334    5339    5345    5345   47293   47319    5345   47295
       1       5       1       1      13       0       0       0       8       0   49892    5339    5327    5340    5340   47261   47262    5340   47318
       1       5       1       1      13       0       0       0       8       0   49893    5336    5328    5346    5346   47266   47268    5346   47303
       1       5       1       1      13       0       0       0       8       0   49894    5328    5341    5346    5346   47267   47327    5346   47268
       1       5       1       1      13       0       0       0       8       0   49895    5341    5329    5342    5342   47273   47274    5342   47326
       1       5       1       1      13       0       0       0       8       0   49896    5342    5335    5347    5347   47298   47301    5347   47335
       1       5       1       1      13       0       0       0       8       0   49897    5335    5343    5347    5347   47299   47340    5347   47301
       1       5       1       1      13       0       0       0       8       0   49898    5340    5332    5348    5348   47287   47288    5348   47324
       1       5       1       1      13       0       0       0       8       0   49899    5332    5337    5348    5348   47286   47310    5348   47288
       1       5       1       1      13       0       0       0       8       0   49900    5337    5338    5349    5349   47308   47316    5349   47311
       1       5       1       1      13       0       0       0       8       0   49901    5338    5344    5349    5349   47314   47347    5349   47316
       1       5       1       1      13       0       0       0       8       0   49902    5344    5334    5350    5350   47294   47296    5350   47348
       1       5       1       1      13       0       0       0       8       0   49903    5334    5345    5350    5350   47295   47354    5350   47296
       1       5       1       1      13       0       0       0       8       0   49904    5345    5339    5351    5351   47319   47321    5351   47355
       1       5       1       1      13       0       0       0       8       0   49905    5339    5340    5352    5352   47318   47325    5352   47322
       1       5       1       1      13       0       0       0       8       0   49906    5346    5341    5349    5349   47327   47328    5349   47360
       1       5       1       1      13       0       0       0       8       0   49907    5341    5342    5353    5353   47326   47336    5353   47329
       1       5       1       1      13       0       0       0       8       0   49908    5342    5347    5354    5354   47335   47365    5354   47337
       1       5       1       1      13       0       0       0       8       0   49909    5347    5343    5355    5355   47340   47341    5355   47366
       1       5       1       1      13       0       0       0       8       0   49910    5340    5348    5352    5352   47324   47369    5352   47325
       1       5       1       1      13       0       0       0       8       0   49911    5348    5337    5349    5349   47310   47311    5349   47368
       1       5       1       1      13       0       0       0       8       0   49912    5349    5344    5346    5346   47347   47346    5346   47360
       1       5       1       1      13       0       0       0       8       0   49913    5350    5345    5355    5355   47354   47357    5355   47377
       1       5       1       1      13       0       0       0       8       0   49914    5345    5351    5354    5354   47355   47383    5354   47356
       1       5       1       1      13       0       0       0       8       0   49915    5351    5339    5352    5352   47321   47322    5352   47381
       1       5       1       1      13       0       0       0       8       0   49916    5341    5371    5349    5349   47330   47373    5349   47328
       1       5       1       1      13       0       0       0       8       0   49917    5341    5353    5371    5371   47329   47391    5371   47330
       1       5       1       1      13       0       0       0       8       0   49918    5353    5342    5354    5354   47336   47337    5354   47390
       1       5       1       1      13       0       0       0       8       0   49919    5354    5347    5355    5355   47365   47366    5355   47395
       1       5       1       1      13       0       0       0       8       0   49920    5343    5370    5355    5355   47344   47398    5355   47341
       1       5       1       1      13       0       0       0       8       0   49921    5348    5372    5352    5352   47371   47388    5352   47369
       1       5       1       1      13       0       0       0       8       0   49922    5355    5345    5354    5354   47357   47356    5354   47395
       1       5       1       1      13       0       0       0       8       0   49923    5354    5351    5353    5353   47383   47382    5353   47390
       1       5       1       1      13       0       0       0       8       0   49924    5032    5356    5043    5043   45723   45785    5043   45722
       1       5       1       1      13       0       0       0       8       0   49925    5043    5356    5055    5055   45785   45853    5055   45780
       1       5       1       1      13       0       0       0       8       0   49926    5046    5052    5357    5357   45800   45836    5357   45803
       1       5       1       1      13       0       0       0       8       0   49927    5051    5357    5052    5052   45829   45836    5052   45827
       1       5       1       1      13       0       0       0       8       0   49928    5095    5358    5099    5099   46070   46092    5099   46068
       1       5       1       1      13       0       0       0       8       0   49929    5099    5358    5100    5100   46092   46097    5100   46086
       1       5       1       1      13       0       0       0       8       0   49930    5080    5086    5359    5359   45988   46019    5359   45993
       1       5       1       1      13       0       0       0       8       0   49931    5080    5070    5081    5081   45930   45931    5081   45987
       1       5       1       1      13       0       0       0       8       0   49932    5080    5359    5070    5070   45993   45932    5070   45930
       1       5       1       1      13       0       0       0       8       0   49933    5135    5360    5147    5147   46275   46332    5147   46274
       1       5       1       1      13       0       0       0       8       0   49934    5136    5157    5360    5360   46279   46384    5360   46280
       1       5       1       1      13       0       0       0       8       0   49935    5177    5361    5363    5363   46492   47409    5363   46493
       1       5       1       1      13       0       0       0       8       0   49936    5190    5361    5194    5194   46566   46588    5194   46563
       1       5       1       1      13       0       0       0       8       0   49937    5194    5199    5362    5362   46587   46617    5362   46589
       1       5       1       1      13       0       0       0       8       0   49938    5182    5363    5195    5195   46520   46595    5195   46519
       1       5       1       1      13       0       0       0       8       0   49939    5190    5363    5361    5361   46568   47409    5361   46566
       1       5       1       1      13       0       0       0       8       0   49940    5178    5364    5192    5192   46501   46581    5192   46499
       1       5       1       1      13       0       0       0       8       0   49941    5184    5192    5364    5364   46527   46581    5364   46530
       1       5       1       1      13       0       0       0       8       0   49942    5200    5212    5365    5365   46622   46684    5365   46625
       1       5       1       1      13       0       0       0       8       0   49943    5212    5220    5365    5365   46680   46726    5365   46684
       1       5       1       1      13       0       0       0       8       0   49944    5275    5294    5288    5288   47004   47063    5288   47003
       1       5       1       1      13       0       0       0       8       0   49945    5280    5294    5275    5275   47030   47004    5275   46999
       1       5       1       1      13       0       0       0       8       0   49946    5318    5366    5330    5330   47217   47280    5330   47216
       1       5       1       1      13       0       0       0       8       0   49947    5330    5366    5336    5336   47280   47304    5336   47278
       1       5       1       1      13       0       0       0       8       0   49948    5316    5328    5367    5367   47205   47269    5367   47206
       1       5       1       1      13       0       0       0       8       0   49949    5328    5336    5367    5367   47266   47305    5367   47269
       1       5       1       1      13       0       0       0       8       0   49950    5343    5368    5370    5370   47342   47420    5370   47344
       1       5       1       1      13       0       0       0       8       0   49951    5344    5368    5346    5346   47349   47361    5346   47346
       1       5       1       1      13       0       0       0       8       0   49952    5330    5369    5343    5343   47281   47343    5343   47279
       1       5       1       1      13       0       0       0       8       0   49953    5343    5369    5368    5368   47343   47419    5368   47342
       1       5       1       1      13       0       0       0       8       0   49954    5346    5368    5336    5336   47361   47306    5336   47303
       1       5       1       1      13       0       0       0       8       0   49955    5368    5369    5336    5336   47419   47307    5336   47306
       1       5       1       1      13       0       0       0       8       0   49956    5344    5350    5370    5370   47348   47378    5370   47350
       1       5       1       1      13       0       0       0       8       0   49957    5344    5370    5368    5368   47350   47420    5368   47349
       1       5       1       1      13       0       0       0       8       0   49958    5350    5355    5370    5370   47377   47398    5370   47378
       1       5       1       1      13       0       0       0       8       0   49959    5348    5349    5371    5371   47368   47373    5371   47370
       1       5       1       1      13       0       0       0       8       0   49960    5348    5371    5372    5372   47370   47426    5372   47371
       1       5       1       1      13       0       0       0       8       0   49961    5351    5372    5353    5353   47385   47392    5353   47382
       1       5       1       1      13       0       0       0       8       0   49962    5353    5372    5371    5371   47392   47426    5371   47391
       1       5       1       1      13       0       0       0       8       0   49963    5351    5352    5372    5372   47381   47388    5372   47385
-1
/com,*********** Element Group 6 ***********
eblock,19,solid
(19i8)
       1       6       1       1      13       0       0       0       8       0   49964     290     286    7972    7972   19247   19251    7972   19313
       1       6       1       1      13       0       0       0       8       0   49965     343     344    7978    7978   19826   19847    7978   19830
       1       6       1       1      13       0       0       0       8       0   49966     351     350     352     352   19925   19926     352   19939
       1       6       1       1      13       0       0       0       8       0   49967     348    7975    7976    7976   19901   60345    7976   19902
       1       6       1       1      13       0       0       0       8       0   49968     349     351    7976    7976   19914   19942    7976   19916
       1       6       1       1      13       0       0       0       8       0   49969    7975     346    7976    7976   19875   19876    7976   60345
       1       6       1       1      13       0       0       0       8       0   49970     354     345    7970    7970   19861   19863    7970   19974
       1       6       1       1      13       0       0       0       8       0   49971     344     843    7974    7974   19845   24496    7974   19846
       1       6       1       1      13       0       0       0       8       0   49972     342     343    7977    7977   19809   19829    7977   19811
       1       6       1       1      13       0       0       0       8       0   49973     352     353    7973    7973   19954   19968    7973   19957
       1       6       1       1      13       0       0       0       8       0   49974     353     354    7971    7971   19964   19975    7971   19967
       1       6       1       1      13       0       0       0       8       0   49975     843     285     290     290   19243   19242     290   19311
       1       6       1       1      13       0       0       0       8       0   49976     286     342    7972    7972   19249   19810    7972   19251
       1       6       1       1      13       0       0       0       8       0   49977     354    7970    7971    7971   19974   60322    7971   19975
       1       6       1       1      13       0       0       0       8       0   49978     353    7971    7973    7973   19967   60327    7973   19968
       1       6       1       1      13       0       0       0       8       0   49979     290    7972    7979    7979   19313   60332    7979   19314
       1       6       1       1      13       0       0       0       8       0   49980     843     290    7979    7979   19311   19314    7979   24497
       1       6       1       1      13       0       0       0       8       0   49981     352    7973     351     351   19957   19940     351   19939
       1       6       1       1      13       0       0       0       8       0   49982     344    7974    7978    7978   19846   60341    7978   19847
       1       6       1       1      13       0       0       0       8       0   49983    7974     843    7979    7979   24496   24497    7979   60342
       1       6       1       1      13       0       0       0       8       0   49984     346     349    7976    7976   19872   19916    7976   19876
       1       6       1       1      13       0       0       0       8       0   49985     345     347    7970    7970   19858   19889    7970   19863
       1       6       1       1      13       0       0       0       8       0   49986     347     348    7980    7980   19886   19903    7980   19890
       1       6       1       1      13       0       0       0       8       0   49987     348    7976    7980    7980   19902   60354    7980   19903
       1       6       1       1      13       0       0       0       8       0   49988     342    7977    7981    7981   19811   60360    7981   19812
       1       6       1       1      13       0       0       0       8       0   49989    7977     343    7982    7982   19829   19831    7982   60361
       1       6       1       1      13       0       0       0       8       0   49990     343    7978    7982    7982   19830   60367    7982   19831
       1       6       1       1      13       0       0       0       8       0   49991    7972     342    7981    7981   19810   19812    7981   60333
       1       6       1       1      13       0       0       0       8       0   49992    7971    7970    7983    7983   60322   60323    7983   60328
       1       6       1       1      13       0       0       0       8       0   49993    7973    7971    7984    7984   60327   60329    7984   60338
       1       6       1       1      13       0       0       0       8       0   49994    7979    7972    7985    7985   60332   60334    7985   60373
       1       6       1       1      13       0       0       0       8       0   49995     351    7973    7986    7986   19940   60339    7986   19943
       1       6       1       1      13       0       0       0       8       0   49996    7978    7974    7979    7979   60341   60342    7979   60366
       1       6       1       1      13       0       0       0       8       0   49997    7970     347    7987    7987   19889   19891    7987   60324
       1       6       1       1      13       0       0       0       8       0   49998     347    7980    7987    7987   19890   60377    7987   19891
       1       6       1       1      13       0       0       0       8       0   49999    7976     351    7986    7986   19942   19943    7986   60355
       1       6       1       1      13       0       0       0       8       0   50000    7980    7976    7988    7988   60354   60356    7988   60378
       1       6       1       1      13       0       0       0       8       0   50001    7981    7977    7989    7989   60360   60362    7989   60382
       1       6       1       1      13       0       0       0       8       0   50002    7977    7982    7990    7990   60361   60385    7990   60363
       1       6       1       1      13       0       0       0       8       0   50003    7982    7978    7991    7991   60367   60368    7991   60386
       1       6       1       1      13       0       0       0       8       0   50004    7972    7981    7985    7985   60333   60381    7985   60334
       1       6       1       1      13       0       0       0       8       0   50005    7971    7983    7984    7984   60328   60391    7984   60329
       1       6       1       1      13       0       0       0       8       0   50006    7983    7970    7987    7987   60323   60324    7987   60392
       1       6       1       1      13       0       0       0       8       0   50007    7973    7984    7986    7986   60338   60398    7986   60339
       1       6       1       1      13       0       0       0       8       0   50008    7979    7985    7998    7998   60373   60405    7998   60374
       1       6       1       1      13       0       0       0       8       0   50009    7978    7979    7998    7998   60366   60374    7998   60370
       1       6       1       1      13       0       0       0       8       0   50010    7987    7980    7992    7992   60377   60379    7992   60414
       1       6       1       1      13       0       0       0       8       0   50011    7976    7986    7988    7988   60355   60409    7988   60356
       1       6       1       1      13       0       0       0       8       0   50012    7980    7988    7992    7992   60378   60419    7992   60379
       1       6       1       1      13       0       0       0       8       0   50013    7981    7989    7985    7985   60382   60404    7985   60381
       1       6       1       1      13       0       0       0       8       0   50014    7989    7977    7990    7990   60362   60363    7990   60424
       1       6       1       1      13       0       0       0       8       0   50015    7990    7982    7993    7993   60385   60387    7993   60432
       1       6       1       1      13       0       0       0       8       0   50016    7982    7991    7993    7993   60386   60437    7993   60387
       1       6       1       1      13       0       0       0       8       0   50017    7991    7978    7994    7994   60368   60369    7994   60438
       1       6       1       1      13       0       0       0       8       0   50018    7984    7983    7995    7995   60391   60393    7995   60399
       1       6       1       1      13       0       0       0       8       0   50019    7983    7987    7996    7996   60392   60415    7996   60394
       1       6       1       1      13       0       0       0       8       0   50020    7986    7984    7997    7997   60398   60400    7997   60410
       1       6       1       1      13       0       0       0       8       0   50021    7987    7992    7999    7999   60414   60444    7999   60416
       1       6       1       1      13       0       0       0       8       0   50022    7988    7986    7997    7997   60409   60410    7997   60420
       1       6       1       1      13       0       0       0       8       0   50023    7992    7988    8000    8000   60419   60421    8000   60445
       1       6       1       1      13       0       0       0       8       0   50024    7985    7989    8001    8001   60404   60426    8001   60406
       1       6       1       1      13       0       0       0       8       0   50025    7989    7990    8002    8002   60424   60433    8002   60427
       1       6       1       1      13       0       0       0       8       0   50026    7990    7993    8003    8003   60432   60448    8003   60434
       1       6       1       1      13       0       0       0       8       0   50027    7993    7991    8004    8004   60437   60439    8004   60449
       1       6       1       1      13       0       0       0       8       0   50028    7991    7994    8005    8005   60438   60453    8005   60440
       1       6       1       1      13       0       0       0       8       0   50029    7994    7978    7998    7998   60369   60370    7998   60451
       1       6       1       1      13       0       0       0       8       0   50030    7984    7995    7997    7997   60399   60458    7997   60400
       1       6       1       1      13       0       0       0       8       0   50031    7995    7983    8006    8006   60393   60395    8006   60460
       1       6       1       1      13       0       0       0       8       0   50032    7983    7996    8006    8006   60394   60466    8006   60395
       1       6       1       1      13       0       0       0       8       0   50033    7996    7987    7999    7999   60415   60416    7999   60464
       1       6       1       1      13       0       0       0       8       0   50034    7998    7985    8001    8001   60405   60406    8001   60474
       1       6       1       1      13       0       0       0       8       0   50035    7999    7992    8007    8007   60444   60446    8007   60478
