       1       6       1       1      13       0       0       0       8       0   75660   14356   14343   14357   14357   95538   95539   14357   95592
       1       6       1       1      13       0       0       0       8       0   75661   14357   14345   14358   14358   95545   95546   14358   95598
       1       6       1       1      13       0       0       0       8       0   75662   14358   14351   14364   14364   95576   95577   14364   95600
       1       6       1       1      13       0       0       0       8       0   75663   14359   14346   14365   14365   95550   95552   14365   95603
       1       6       1       1      13       0       0       0       8       0   75664   14346   14360   14365   14365   95551   95605   14365   95552
       1       6       1       1      13       0       0       0       8       0   75665   14347   14353   14366   14366   95554   95581   14366   95556
       1       6       1       1      13       0       0       0       8       0   75666   14353   14361   14366   14366   95580   95610   14366   95581
       1       6       1       1      13       0       0       0       8       0   75667   14361   14348   14373   14373   95561   95565   14373   95613
       1       6       1       1      13       0       0       0       8       0   75668   14348   14362   14373   14373   95562   95618   14373   95565
       1       6       1       1      13       0       0       0       8       0   75669   14362   14354   14365   14365   95584   95585   14365   95615
       1       6       1       1      13       0       0       0       8       0   75670   14354   14359   14365   14365   95583   95603   14365   95585
       1       6       1       1      13       0       0       0       8       0   75671   14351   14355   14364   14364   95574   95590   14364   95577
       1       6       1       1      13       0       0       0       8       0   75672   14355   14363   14367   14367   95589   95622   14367   95591
       1       6       1       1      13       0       0       0       8       0   75673   14363   14356   14368   14368   95594   95596   14368   95623
       1       6       1       1      13       0       0       0       8       0   75674   14356   14357   14369   14369   95592   95599   14369   95597
       1       6       1       1      13       0       0       0       8       0   75675   14357   14358   14369   14369   95598   95601   14369   95599
       1       6       1       1      13       0       0       0       8       0   75676   14358   14364   14370   14370   95600   95629   14370   95602
       1       6       1       1      13       0       0       0       8       0   75677   14365   14360   14371   14371   95605   95607   14371   95632
       1       6       1       1      13       0       0       0       8       0   75678   14360   14347   14366   14366   95555   95556   14366   95606
       1       6       1       1      13       0       0       0       8       0   75679   14366   14361   14372   14372   95610   95612   14372   95636
       1       6       1       1      13       0       0       0       8       0   75680   14362   14365   14374   14374   95615   95633   14374   95619
       1       6       1       1      13       0       0       0       8       0   75681   14364   14355   14367   14367   95590   95591   14367   95627
       1       6       1       1      13       0       0       0       8       0   75682   14367   14363   14375   14375   95622   95626   14375   95638
       1       6       1       1      13       0       0       0       8       0   75683   14363   14368   14375   14375   95623   95644   14375   95626
       1       6       1       1      13       0       0       0       8       0   75684   14368   14356   14369   14369   95596   95597   14369   95642
       1       6       1       1      13       0       0       0       8       0   75685   14369   14358   14370   14370   95601   95602   14370   95650
       1       6       1       1      13       0       0       0       8       0   75686   14370   14364   14376   14376   95629   95630   14376   95653
       1       6       1       1      13       0       0       0       8       0   75687   14365   14371   14374   14374   95632   95659   14374   95633
       1       6       1       1      13       0       0       0       8       0   75688   14371   14360   14366   14366   95607   95606   14366   95635
       1       6       1       1      13       0       0       0       8       0   75689   14366   14372   14371   14371   95636   95657   14371   95635
       1       6       1       1      13       0       0       0       8       0   75690   14372   14361   14377   14377   95612   95614   14377   95663
       1       6       1       1      13       0       0       0       8       0   75691   14361   14373   14377   14377   95613   95670   14377   95614
       1       6       1       1      13       0       0       0       8       0   75692   14373   14362   14378   14378   95618   95620   14378   95671
       1       6       1       1      13       0       0       0       8       0   75693   14362   14374   14378   14378   95619   95672   14378   95620
       1       6       1       1      13       0       0       0       8       0   75694   14364   14367   14376   14376   95627   95639   14376   95630
       1       6       1       1      13       0       0       0       8       0   75695   14367   14375   14379   14379   95638   95675   14379   95640
       1       6       1       1      13       0       0       0       8       0   75696   14375   14368   14380   14380   95644   95645   14380   95676
       1       6       1       1      13       0       0       0       8       0   75697   14368   14369   14381   14381   95642   95651   14381   95646
       1       6       1       1      13       0       0       0       8       0   75698   14369   14370   14381   14381   95650   95654   14381   95651
       1       6       1       1      13       0       0       0       8       0   75699   14370   14376   14382   14382   95653   95680   14382   95655
       1       6       1       1      13       0       0       0       8       0   75700   14374   14371   14383   14383   95659   95660   14383   95673
       1       6       1       1      13       0       0       0       8       0   75701   14371   14372   14383   14383   95657   95665   14383   95660
       1       6       1       1      13       0       0       0       8       0   75702   14372   14377   14384   14384   95663   95685   14384   95666
       1       6       1       1      13       0       0       0       8       0   75703   14377   14373   14378   14378   95670   95671   14378   95684
       1       6       1       1      13       0       0       0       8       0   75704   14378   14374   14385   14385   95672   95674   14385   95690
       1       6       1       1      13       0       0       0       8       0   75705   14376   14367   14379   14379   95639   95640   14379   95678
       1       6       1       1      13       0       0       0       8       0   75706   14379   14375   14380   14380   95675   95676   14380   95694
       1       6       1       1      13       0       0       0       8       0   75707   14380   14368   14386   14386   95645   95647   14386   95698
       1       6       1       1      13       0       0       0       8       0   75708   14368   14381   14387   14387   95646   95705   14387   95648
       1       6       1       1      13       0       0       0       8       0   75709   14370   14382   14381   14381   95655   95704   14381   95654
       1       6       1       1      13       0       0       0       8       0   75710   14382   14376   14388   14388   95680   95681   14388   95709
       1       6       1       1      13       0       0       0       8       0   75711   14374   14383   14385   14385   95673   95713   14385   95674
       1       6       1       1      13       0       0       0       8       0   75712   14383   14372   14389   14389   95665   95667   14389   95714
       1       6       1       1      13       0       0       0       8       0   75713   14372   14384   14389   14389   95666   95717   14389   95667
       1       6       1       1      13       0       0       0       8       0   75714   14384   14377   14390   14390   95685   95686   14390   95718
       1       6       1       1      13       0       0       0       8       0   75715   14377   14378   14391   14391   95684   95691   14391   95687
       1       6       1       1      13       0       0       0       8       0   75716   14378   14385   14392   14392   95690   95726   14392   95692
       1       6       1       1      13       0       0       0       8       0   75717   14376   14379   14393   14393   95678   95695   14393   95682
       1       6       1       1      13       0       0       0       8       0   75718   14379   14380   14393   14393   95694   95700   14393   95695
       1       6       1       1      13       0       0       0       8       0   75719   14380   14386   14394   14394   95698   95733   14394   95701
       1       6       1       1      13       0       0       0       8       0   75720   14386   14368   14387   14387   95647   95648   14387   95731
       1       6       1       1      13       0       0       0       8       0   75721   14381   14382   14387   14387   95704   95708   14387   95705
       1       6       1       1      13       0       0       0       8       0   75722   14382   14388   14395   14395   95709   95739   14395   95711
       1       6       1       1      13       0       0       0       8       0   75723   14388   14376   14393   14393   95681   95682   14393   95737
       1       6       1       1      13       0       0       0       8       0   75724   14385   14383   14396   14396   95713   95715   14396   95727
       1       6       1       1      13       0       0       0       8       0   75725   14383   14389   14396   14396   95714   95746   14396   95715
       1       6       1       1      13       0       0       0       8       0   75726   14389   14384   14396   14396   95717   95719   14396   95746
       1       6       1       1      13       0       0       0       8       0   75727   14384   14390   14397   14397   95718   95749   14397   95720
       1       6       1       1      13       0       0       0       8       0   75728   14390   14377   14391   14391   95686   95687   14391   95748
       1       6       1       1      13       0       0       0       8       0   75729   14391   14378   14392   14392   95691   95692   14392   95753
       1       6       1       1      13       0       0       0       8       0   75730   14392   14385   14398   14398   95726   95728   14398   95760
       1       6       1       1      13       0       0       0       8       0   75731   14393   14380   14399   14399   95700   95702   14399   95765
       1       6       1       1      13       0       0       0       8       0   75732   14380   14394   14399   14399   95701   95768   14399   95702
       1       6       1       1      13       0       0       0       8       0   75733   14394   14386   14400   14400   95733   95735   14400   95769
       1       6       1       1      13       0       0       0       8       0   75734   14386   14387   14382   14382   95731   95708   14382   95707
       1       6       1       1      13       0       0       0       8       0   75735   14382   14395   14386   14386   95711   95734   14386   95707
       1       6       1       1      13       0       0       0       8       0   75736   14395   14388   14401   14401   95739   95741   14401   95774
       1       6       1       1      13       0       0       0       8       0   75737   14388   14393   14419   14419   95737   95766   14419   95743
       1       6       1       1      13       0       0       0       8       0   75738   14385   14396   14402   14402   95727   95777   14402   95729
       1       6       1       1      13       0       0       0       8       0   75739   14396   14384   14403   14403   95719   95721   14403   95778
       1       6       1       1      13       0       0       0       8       0   75740   14384   14397   14414   14414   95720   95781   14414   95722
       1       6       1       1      13       0       0       0       8       0   75741   14397   14390   14418   14418   95749   95750   14418   95784
       1       6       1       1      13       0       0       0       8       0   75742   14391   14392   14398   14398   95753   95760   14398   95754
       1       6       1       1      13       0       0       0       8       0   75743   14398   14385   14402   14402   95728   95729   14402   95789
       1       6       1       1      13       0       0       0       8       0   75744   14393   14399   14419   14419   95765   95796   14419   95766
       1       6       1       1      13       0       0       0       8       0   75745   14399   14394   14404   14404   95768   95770   14404   95794
       1       6       1       1      13       0       0       0       8       0   75746   14394   14400   14405   14405   95769   95799   14405   95771
       1       6       1       1      13       0       0       0       8       0   75747   14400   14386   14395   14395   95735   95734   14395   95773
       1       6       1       1      13       0       0       0       8       0   75748   14395   14401   14406   14406   95774   95802   14406   95775
       1       6       1       1      13       0       0       0       8       0   75749   14388   14416   14401   14401   95742   95803   14401   95741
       1       6       1       1      13       0       0       0       8       0   75750   14388   14421   14416   14416   95744   95857   14416   95742
       1       6       1       1      13       0       0       0       8       0   75751   14402   14396   14403   14403   95777   95778   14403   95809
       1       6       1       1      13       0       0       0       8       0   75752   14384   14415   14403   14403   95723   95816   14403   95721
       1       6       1       1      13       0       0       0       8       0   75753   14384   14414   14415   14415   95722   95850   14415   95723
       1       6       1       1      13       0       0       0       8       0   75754   14391   14398   14417   14417   95754   95791   14417   95756
       1       6       1       1      13       0       0       0       8       0   75755   14398   14402   14407   14407   95789   95810   14407   95790
       1       6       1       1      13       0       0       0       8       0   75756   14404   14394   14405   14405   95770   95771   14405   95819
       1       6       1       1      13       0       0       0       8       0   75757   14405   14400   14406   14406   95799   95800   14406   95825
       1       6       1       1      13       0       0       0       8       0   75758   14400   14395   14406   14406   95773   95775   14406   95800
       1       6       1       1      13       0       0       0       8       0   75759   14402   14403   14407   14407   95809   95815   14407   95810
       1       6       1       1      13       0       0       0       8       0   75760   14403   14404   14405   14405   95813   95819   14405   95814
       1       6       1       1      13       0       0       0       8       0   75761   14398   14407   14422   14422   95790   95833   14422   95792
       1       6       1       1      13       0       0       0       8       0   75762   14405   14406   14407   14407   95825   95829   14407   95826
       1       6       1       1      13       0       0       0       8       0   75763   14407   14403   14405   14405   95815   95814   14405   95826
       1       6       1       1      13       0       0       0       8       0   75764   14129   14408   14139   14139   94456   94513   14139   94455
       1       6       1       1      13       0       0       0       8       0   75765   14139   14408   14150   14150   94513   94571   14150   94511
       1       6       1       1      13       0       0       0       8       0   75766   14122   14409   14135   14135   94424   94491   14135   94421
       1       6       1       1      13       0       0       0       8       0   75767   14135   14409   14140   14140   94491   94516   14140   94486
       1       6       1       1      13       0       0       0       8       0   75768   14136   14410   14148   14148   94497   94559   14148   94496
       1       6       1       1      13       0       0       0       8       0   75769   14138   14148   14410   14410   94505   94559   14410   94506
       1       6       1       1      13       0       0       0       8       0   75770   14164   14411   14177   14177   94640   94712   14177   94639
       1       6       1       1      13       0       0       0       8       0   75771   14177   14411   14182   14182   94712   94740   14182   94707
       1       6       1       1      13       0       0       0       8       0   75772   14172   14182   14412   14412   94681   94741   14412   94682
       1       6       1       1      13       0       0       0       8       0   75773   14182   14411   14412   14412   94740   95841   14412   94741
       1       6       1       1      13       0       0       0       8       0   75774   14158   14413   14164   14164   94617   94641   14164   94615
       1       6       1       1      13       0       0       0       8       0   75775   14413   14412   14411   14411   95845   95841   14411   95842
       1       6       1       1      13       0       0       0       8       0   75776   14251   14240   14256   14256   95022   95023   14256   95076
       1       6       1       1      13       0       0       0       8       0   75777   14263   14270   14269   14269   95136   95157   14269   95135
       1       6       1       1      13       0       0       0       8       0   75778   14266   14271   14280   14280   95144   95167   14280   95148
       1       6       1       1      13       0       0       0       8       0   75779   14278   14280   14271   14271   95199   95167   14271   95166
       1       6       1       1      13       0       0       0       8       0   75780   14397   14420   14414   14414   95785   95851   14414   95781
       1       6       1       1      13       0       0       0       8       0   75781   14399   14404   14414   14414   95794   95820   14414   95795
       1       6       1       1      13       0       0       0       8       0   75782   14403   14415   14404   14404   95816   95821   14404   95813
       1       6       1       1      13       0       0       0       8       0   75783   14404   14415   14414   14414   95821   95850   14414   95820
       1       6       1       1      13       0       0       0       8       0   75784   14391   14417   14418   14418   95756   95859   14418   95757
       1       6       1       1      13       0       0       0       8       0   75785   14418   14390   14391   14391   95750   95748   14391   95757
       1       6       1       1      13       0       0       0       8       0   75786   14398   14422   14417   14417   95792   95860   14417   95791
       1       6       1       1      13       0       0       0       8       0   75787   14401   14416   14417   14417   95803   95855   14417   95804
       1       6       1       1      13       0       0       0       8       0   75788   14397   14418   14416   14416   95784   95856   14416   95783
       1       6       1       1      13       0       0       0       8       0   75789   14416   14418   14417   14417   95856   95859   14417   95855
       1       6       1       1      13       0       0       0       8       0   75790   14388   14419   14421   14421   95743   95866   14421   95744
       1       6       1       1      13       0       0       0       8       0   75791   14419   14420   14421   14421   95865   95868   14421   95866
       1       6       1       1      13       0       0       0       8       0   75792   14399   14414   14420   14420   95795   95851   14420   95797
       1       6       1       1      13       0       0       0       8       0   75793   14399   14420   14419   14419   95797   95865   14419   95796
       1       6       1       1      13       0       0       0       8       0   75794   14397   14416   14421   14421   95783   95857   14421   95786
       1       6       1       1      13       0       0       0       8       0   75795   14421   14420   14397   14397   95868   95785   14397   95786
       1       6       1       1      13       0       0       0       8       0   75796   14401   14422   14406   14406   95806   95830   14406   95802
       1       6       1       1      13       0       0       0       8       0   75797   14401   14417   14422   14422   95804   95860   14422   95806
       1       6       1       1      13       0       0       0       8       0   75798   14406   14422   14407   14407   95830   95833   14407   95829
-1
/com,*********** Element Group 7 ***********
eblock,19,solid
(19i8)
       1       7       1       1      14       0       0       0       8       0   75799      97      96    8540    8540   20470   20473    8540   20481
       1       7       1       1      14       0       0       0       8       0   75800     104     106    8539    8539   20573   20596    8539   20575
       1       7       1       1      14       0       0       0       8       0   75801     101     102    8548    8548   20527   20541    8548   20529
       1       7       1       1      14       0       0       0       8       0   75802     100     101    8547    8547   20516   20528    8547   20518
       1       7       1       1      14       0       0       0       8       0   75803      66      64    8537    8537   20139   20141    8537   20163
       1       7       1       1      14       0       0       0       8       0   75804     102      97    8540    8540   20477   20481    8540   20540
       1       7       1       1      14       0       0       0       8       0   75805     106     105    8538    8538   20583   20586    8538   20595
       1       7       1       1      14       0       0       0       8       0   75806      64      63    8537    8537   20119   20125    8537   20141
       1       7       1       1      14       0       0       0       8       0   75807     933      65    8542    8542   20149   20153    8542   28758
       1       7       1       1      14       0       0       0       8       0   75808     932     933    8541    8541   28746   28757    8541   28748
       1       7       1       1      14       0       0       0       8       0   75809     105     107    8544    8544   20584   20600    8544   20587
       1       7       1       1      14       0       0       0       8       0   75810     107      61    8549    8549   20082   20086    8549   20601
       1       7       1       1      14       0       0       0       8       0   75811      68      67    8536    8536   20171   20174    8536   20187
       1       7       1       1      14       0       0       0       8       0   75812      65      68    8535    8535   20148   20186    8535   20152
       1       7       1       1      14       0       0       0       8       0   75813     103     104    8543    8543   20553   20576    8543   20559
       1       7       1       1      14       0       0       0       8       0   75814      67    8815    8536    8536   20175   66951    8536   20174
       1       7       1       1      14       0       0       0       8       0   75815      99     100    8546    8546   20503   20517    8546   20505
       1       7       1       1      14       0       0       0       8       0   75816      98      99    8545    8545   20487   20504    8545   20490
       1       7       1       1      14       0       0       0       8       0   75817      96      98    8540    8540   20471   20489    8540   20473
       1       7       1       1      14       0       0       0       8       0   75818      63     103    8537    8537   20120   20558    8537   20125
       1       7       1       1      14       0       0       0       8       0   75819    8535      68    8536    8536   20186   20187    8536   66942
       1       7       1       1      14       0       0       0       8       0   75820     106    8538    8539    8539   20595   66962    8539   20596
       1       7       1       1      14       0       0       0       8       0   75821    8538     105    8544    8544   20586   20587    8544   66963
       1       7       1       1      14       0       0       0       8       0   75822     104    8539    8543    8543   20575   66970    8543   20576
       1       7       1       1      14       0       0       0       8       0   75823     932    8541    8549    8549   28748   66981    8549   28749
       1       7       1       1      14       0       0       0       8       0   75824    8541     933    8542    8542   28757   28758    8542   66980
       1       7       1       1      14       0       0       0       8       0   75825    8542      65    8535    8535   20153   20152    8535   66943
       1       7       1       1      14       0       0       0       8       0   75826      66    8537    8813    8813   20163   66956    8813   20164
       1       7       1       1      14       0       0       0       8       0   75827     103    8543    8537    8537   20559   66955    8537   20558
       1       7       1       1      14       0       0       0       8       0   75828    8549      61     932     932   20086   20084     932   28749
       1       7       1       1      14       0       0       0       8       0   75829    8544     107    8549    8549   20600   20601    8549   66999
       1       7       1       1      14       0       0       0       8       0   75830    8540      98    8545    8545   20489   20490    8545   66974
       1       7       1       1      14       0       0       0       8       0   75831    8545      99    8546    8546   20504   20505    8546   67005
       1       7       1       1      14       0       0       0       8       0   75832    8546     100    8547    8547   20517   20518    8547   67011
       1       7       1       1      14       0       0       0       8       0   75833    8547     101    8548    8548   20528   20529    8548   67016
       1       7       1       1      14       0       0       0       8       0   75834    8548     102    8550    8550   20541   20542    8550   67021
       1       7       1       1      14       0       0       0       8       0   75835     102    8540    8550    8550   20540   66975    8550   20542
       1       7       1       1      14       0       0       0       8       0   75836    8535    8536    8551    8551   66942   66948    8551   66944
       1       7       1       1      14       0       0       0       8       0   75837    8539    8538    8554    8554   66962   66966    8554   66971
       1       7       1       1      14       0       0       0       8       0   75838    8538    8544    8553    8553   66963   67000    8553   66965
       1       7       1       1      14       0       0       0       8       0   75839    8543    8539    8554    8554   66970   66971    8554   66995
       1       7       1       1      14       0       0       0       8       0   75840    8549    8563    8544    8544   67026   67001    8544   66999
       1       7       1       1      14       0       0       0       8       0   75841    8541    8542    8555    8555   66980   66990    8555   66982
       1       7       1       1      14       0       0       0       8       0   75842    8542    8535    8551    8551   66943   66944    8551   66989
       1       7       1       1      14       0       0       0       8       0   75843    8536    8815    8814    8814   66951   68382    8814   66950
       1       7       1       1      14       0       0       0       8       0   75844    8537    8543    8817    8817   66955   66996    8817   66957
       1       7       1       1      14       0       0       0       8       0   75845    8540    8545    8557    8557   66974   67006    8557   66976
       1       7       1       1      14       0       0       0       8       0   75846    8545    8546    8558    8558   67005   67012    8558   67007
       1       7       1       1      14       0       0       0       8       0   75847    8546    8547    8559    8559   67011   67017    8559   67013
       1       7       1       1      14       0       0       0       8       0   75848    8547    8548    8560    8560   67016   67022    8560   67018
       1       7       1       1      14       0       0       0       8       0   75849    8548    8550    8561    8561   67021   67032    8561   67023
       1       7       1       1      14       0       0       0       8       0   75850    8550    8540    8557    8557   66975   66976    8557   67031
       1       7       1       1      14       0       0       0       8       0   75851    8551    8536    8562    8562   66948   66949    8562   67038
       1       7       1       1      14       0       0       0       8       0   75852    8554    8538    8552    8552   66966   66964    8552   67045
       1       7       1       1      14       0       0       0       8       0   75853    8552    8538    8553    8553   66964   66965    8553   67044
       1       7       1       1      14       0       0       0       8       0   75854    8553    8544    8563    8563   67000   67001    8563   67056
       1       7       1       1      14       0       0       0       8       0   75855    8541    8563    8549    8549   66983   67026    8549   66981
       1       7       1       1      14       0       0       0       8       0   75856    8541    8555    8564    8564   66982   67066    8564   66984
       1       7       1       1      14       0       0       0       8       0   75857    8555    8542    8551    8551   66990   66989    8551   67037
       1       7       1       1      14       0       0       0       8       0   75858    8536    8814    8562    8562   66950   67115    8562   66949
       1       7       1       1      14       0       0       0       8       0   75859    8557    8545    8558    8558   67006   67007    8558   67085
       1       7       1       1      14       0       0       0       8       0   75860    8558    8546    8559    8559   67012   67013    8559   67091
       1       7       1       1      14       0       0       0       8       0   75861    8559    8547    8560    8560   67017   67018    8560   67096
       1       7       1       1      14       0       0       0       8       0   75862    8560    8548    8561    8561   67022   67023    8561   67101
       1       7       1       1      14       0       0       0       8       0   75863    8561    8550    8565    8565   67032   67033    8565   67106
       1       7       1       1      14       0       0       0       8       0   75864    8550    8557    8565    8565   67031   67086    8565   67033
       1       7       1       1      14       0       0       0       8       0   75865    8551    8562    8566    8566   67038   67111    8566   67039
       1       7       1       1      14       0       0       0       8       0   75866    8554    8552    8556    8556   67045   67046    8556   67060
       1       7       1       1      14       0       0       0       8       0   75867    8552    8553    8564    8564   67044   67057    8564   67047
       1       7       1       1      14       0       0       0       8       0   75868    8553    8563    8564    8564   67056   67122    8564   67057
       1       7       1       1      14       0       0       0       8       0   75869    8543    8554    8817    8817   66995   67061    8817   66996
       1       7       1       1      14       0       0       0       8       0   75870    8563    8541    8564    8564   66983   66984    8564   67122
       1       7       1       1      14       0       0       0       8       0   75871    8564    8555    8567    8567   67066   67068    8567   67125
       1       7       1       1      14       0       0       0       8       0   75872    8555    8551    8566    8566   67037   67039    8566   67067
       1       7       1       1      14       0       0       0       8       0   75873    8557    8558    8569    8569   67085   67092    8569   67087
       1       7       1       1      14       0       0       0       8       0   75874    8558    8559    8570    8570   67091   67097    8570   67093
       1       7       1       1      14       0       0       0       8       0   75875    8559    8560    8571    8571   67096   67102    8571   67098
       1       7       1       1      14       0       0       0       8       0   75876    8560    8561    8572    8572   67101   67107    8572   67103
       1       7       1       1      14       0       0       0       8       0   75877    8561    8565    8573    8573   67106   67131    8573   67108
       1       7       1       1      14       0       0       0       8       0   75878    8565    8557    8574    8574   67086   67088    8574   67132
       1       7       1       1      14       0       0       0       8       0   75879    8566    8562    8575    8575   67111   67113    8575   67134
       1       7       1       1      14       0       0       0       8       0   75880    8556    8552    8576    8576   67046   67049    8576   67076
       1       7       1       1      14       0       0       0       8       0   75881    8552    8564    8567    8567   67047   67125    8567   67048
       1       7       1       1      14       0       0       0       8       0   75882    8567    8555    8577    8577   67068   67069    8577   67142
       1       7       1       1      14       0       0       0       8       0   75883    8555    8566    8577    8577   67067   67135    8577   67069
       1       7       1       1      14       0       0       0       8       0   75884    8562    8568    8578    8578   67112   67151    8578   67114
       1       7       1       1      14       0       0       0       8       0   75885    8556    8576    8816    8816   67076   67199    8816   67079
       1       7       1       1      14       0       0       0       8       0   75886    8557    8569    8574    8574   67087   67162    8574   67088
       1       7       1       1      14       0       0       0       8       0   75887    8569    8558    8570    8570   67092   67093    8570   67158
       1       7       1       1      14       0       0       0       8       0   75888    8570    8559    8571    8571   67097   67098    8571   67166
       1       7       1       1      14       0       0       0       8       0   75889    8571    8560    8572    8572   67102   67103    8572   67169
       1       7       1       1      14       0       0       0       8       0   75890    8572    8561    8573    8573   67107   67108    8573   67173
       1       7       1       1      14       0       0       0       8       0   75891    8573    8565    8574    8574   67131   67132    8574   67177
       1       7       1       1      14       0       0       0       8       0   75892    8566    8575    8579    8579   67134   67191    8579   67136
       1       7       1       1      14       0       0       0       8       0   75893    8575    8562    8578    8578   67113   67114    8578   67190
       1       7       1       1      14       0       0       0       8       0   75894    8576    8552    8567    8567   67049   67048    8567   67141
       1       7       1       1      14       0       0       0       8       0   75895    8567    8577    8580    8580   67142   67205    8580   67143
       1       7       1       1      14       0       0       0       8       0   75896    8577    8566    8579    8579   67135   67136    8579   67204
       1       7       1       1      14       0       0       0       8       0   75897    8578    8568    8581    8581   67151   67153    8581   67211
       1       7       1       1      14       0       0       0       8       0   75898    8568    8576    8580    8580   67150   67198    8580   67152
       1       7       1       1      14       0       0       0       8       0   75899    8574    8569    8582    8582   67162   67163    8582   67184
       1       7       1       1      14       0       0       0       8       0   75900    8569    8570    8583    8583   67158   67167    8583   67164
       1       7       1       1      14       0       0       0       8       0   75901    8570    8571    8583    8583   67166   67170    8583   67167
       1       7       1       1      14       0       0       0       8       0   75902    8571    8572    8584    8584   67169   67175    8584   67171
       1       7       1       1      14       0       0       0       8       0   75903    8572    8573    8584    8584   67173   67179    8584   67175
       1       7       1       1      14       0       0       0       8       0   75904    8573    8574    8585    8585   67177   67186    8585   67180
       1       7       1       1      14       0       0       0       8       0   75905    8579    8575    8586    8586   67191   67193    8586   67215
       1       7       1       1      14       0       0       0       8       0   75906    8576    8567    8580    8580   67141   67143    8580   67198
       1       7       1       1      14       0       0       0       8       0   75907    8580    8577    8587    8587   67205   67206    8587   67222
       1       7       1       1      14       0       0       0       8       0   75908    8577    8579    8587    8587   67204   67216    8587   67206
       1       7       1       1      14       0       0       0       8       0   75909    8581    8568    8580    8580   67153   67152    8580   67221
       1       7       1       1      14       0       0       0       8       0   75910    8582    8569    8583    8583   67163   67164    8583   67232
       1       7       1       1      14       0       0       0       8       0   75911    8583    8571    8584    8584   67170   67171    8584   67237
       1       7       1       1      14       0       0       0       8       0   75912    8584    8573    8588    8588   67179   67181    8588   67240
       1       7       1       1      14       0       0       0       8       0   75913    8573    8585    8588    8588   67180   67244    8588   67181
       1       7       1       1      14       0       0       0       8       0   75914    8579    8586    8589    8589   67215   67250    8589   67217
       1       7       1       1      14       0       0       0       8       0   75915    8586    8575    8590    8590   67193   67194    8590   67251
       1       7       1       1      14       0       0       0       8       0   75916    8575    8578    8590    8590   67190   67212    8590   67194
       1       7       1       1      14       0       0       0       8       0   75917    8580    8587    8591    8591   67222   67259    8591   67223
       1       7       1       1      14       0       0       0       8       0   75918    8587    8579    8589    8589   67216   67217    8589   67258
       1       7       1       1      14       0       0       0       8       0   75919    8578    8581    8590    8590   67211   67227    8590   67212
       1       7       1       1      14       0       0       0       8       0   75920    8581    8580    8591    8591   67221   67223    8591   67228
       1       7       1       1      14       0       0       0       8       0   75921    8574    8582    8592    8592   67184   67233    8592   67187
       1       7       1       1      14       0       0       0       8       0   75922    8582    8583    8593    8593   67232   67238    8593   67234
       1       7       1       1      14       0       0       0       8       0   75923    8583    8584    8593    8593   67237   67241    8593   67238
       1       7       1       1      14       0       0       0       8       0   75924    8584    8588    8594    8594   67240   67264    8594   67242
       1       7       1       1      14       0       0       0       8       0   75925    8588    8585    8595    8595   67244   67246    8595   67265
       1       7       1       1      14       0       0       0       8       0   75926    8585    8574    8592    8592   67186   67187    8592   67245
       1       7       1       1      14       0       0       0       8       0   75927    8589    8586    8596    8596   67250   67252    8596   67268
       1       7       1       1      14       0       0       0       8       0   75928    8586    8590    8597    8597   67251   67274    8597   67253
       1       7       1       1      14       0       0       0       8       0   75929    8591    8587    8598    8598   67259   67260    8598   67277
       1       7       1       1      14       0       0       0       8       0   75930    8587    8589    8598    8598   67258   67269    8598   67260
       1       7       1       1      14       0       0       0       8       0   75931    8590    8581    8599    8599   67227   67229    8599   67275
       1       7       1       1      14       0       0       0       8       0   75932    8581    8591    8599    8599   67228   67278    8599   67229
       1       7       1       1      14       0       0       0       8       0   75933    8592    8582    8600    8600   67233   67235    8600   67281
       1       7       1       1      14       0       0       0       8       0   75934    8582    8593    8600    8600   67234   67287    8600   67235
       1       7       1       1      14       0       0       0       8       0   75935    8593    8584    8594    8594   67241   67242    8594   67286
       1       7       1       1      14       0       0       0       8       0   75936    8594    8588    8595    8595   67264   67265    8595   67291
       1       7       1       1      14       0       0       0       8       0   75937    8595    8585    8601    8601   67246   67247    8601   67295
       1       7       1       1      14       0       0       0       8       0   75938    8585    8592    8601    8601   67245   67282    8601   67247
       1       7       1       1      14       0       0       0       8       0   75939    8589    8596    8602    8602   67268   67302    8602   67270
       1       7       1       1      14       0       0       0       8       0   75940    8596    8586    8597    8597   67252   67253    8597   67301
       1       7       1       1      14       0       0       0       8       0   75941    8597    8590    8599    8599   67274   67275    8599   67309
       1       7       1       1      14       0       0       0       8       0   75942    8591    8598    8599    8599   67277   67313    8599   67278
       1       7       1       1      14       0       0       0       8       0   75943    8598    8589    8603    8603   67269   67271    8603   67314
       1       7       1       1      14       0       0       0       8       0   75944    8592    8600    8604    8604   67281   67322    8604   67283
       1       7       1       1      14       0       0       0       8       0   75945    8593    8594    8605    8605   67286   67292    8605   67288
       1       7       1       1      14       0       0       0       8       0   75946    8594    8595    8606    8606   67291   67297    8606   67293
       1       7       1       1      14       0       0       0       8       0   75947    8595    8601    8607    8607   67295   67328    8607   67298
       1       7       1       1      14       0       0       0       8       0   75948    8601    8592    8604    8604   67282   67283    8604   67327
       1       7       1       1      14       0       0       0       8       0   75949    8589    8602    8603    8603   67270   67333    8603   67271
       1       7       1       1      14       0       0       0       8       0   75950    8602    8596    8608    8608   67302   67303    8608   67334
       1       7       1       1      14       0       0       0       8       0   75951    8596    8597    8609    8609   67301   67310    8609   67304
