     1816   -1.230769231E-001   -1.018584219E-001    7.176460359E-002
     1817   -6.153846154E-002   -8.898490782E-002    7.126573621E-002
     1818   -1.230769231E-001   -7.557578871E-002    8.013748798E-002
     1819   -1.230769231E-001   -8.849245990E-002    6.511843529E-002
     1820   -6.153846154E-002   -1.147319300E-001    7.296868051E-002
     1821   -1.230769231E-001   -1.195326326E-001    8.093480792E-002
     1822   -1.230769231E-001   -1.184909682E-001    6.593590543E-002
     1823   -6.153846154E-002   -1.624236895E-001   -6.033493042E-002
     1824   -1.230769231E-001   -1.744618448E-001   -2.994148088E-002
     1825   -1.230769231E-001   -1.744618448E-001   -5.227451170E-002
     1826   -1.230769231E-001   -1.744618448E-001   -7.456778093E-002
     1827   -1.230769231E-001   -1.433785115E-001   -7.461263647E-002
     1828   -1.230769231E-001   -1.594618448E-001   -5.958902865E-002
     1829   -3.200000000E+000   -1.744618448E-001   -2.067010540E-002
     1830   -3.200000000E+000   -1.744618448E-001   -3.779510540E-002
     1831   -3.200000000E+000   -1.744618448E-001   -5.492010540E-002
     1832   -3.200000000E+000   -1.433785114E-001   -5.608677207E-002
     1833   -3.200000000E+000   -1.594618448E-001   -4.047254607E-002
     1834   -3.200000000E+000   -1.018584166E-001    5.413436541E-002
     1835   -3.200000000E+000   -1.195326307E-001    6.267293465E-002
     1836   -3.200000000E+000   -1.184909641E-001    4.770147005E-002
     1837   -3.200000000E+000   -7.557578583E-002    6.346143076E-002
     1838   -3.200000000E+000   -8.849245250E-002    4.796606088E-002
     1839   -3.200000000E+000    9.939361068E-002   -6.187098173E-002
     1840   -3.200000000E+000    1.187898634E-001   -7.159012965E-002
     1841   -3.200000000E+000    1.166231967E-001   -5.649824503E-002
     1842   -3.200000000E+000    7.385374727E-002   -6.928085207E-002
     1843   -3.200000000E+000    8.452041394E-002   -5.467064752E-002
     1844    0.000000000E+000    9.939361068E-002   -7.265260534E-002
     1845    0.000000000E+000    8.452041394E-002   -6.601518808E-002
     1846    0.000000000E+000    7.385374727E-002   -8.101518808E-002
     1847    0.000000000E+000    1.166231967E-001   -6.663741726E-002
     1848    0.000000000E+000    1.187898634E-001   -8.163741726E-002
     1849    0.000000000E+000   -1.018584166E-001    7.246981313E-002
     1850    0.000000000E+000   -8.849245250E-002    6.580453028E-002
     1851    0.000000000E+000   -7.557578583E-002    8.080453028E-002
     1852    0.000000000E+000   -1.184909641E-001    6.666528285E-002
     1853    0.000000000E+000   -1.195326307E-001    8.166528285E-002
     1854    1.437004713E-015   -1.594618448E-001   -6.035368795E-002
     1855    1.756415877E-015   -1.433785114E-001   -7.535368795E-002
     1856    6.305832276E-015   -1.744618448E-001   -7.535368795E-002
     1857    6.326426913E-015   -1.744618448E-001   -5.285368795E-002
     1858    6.347243595E-015   -1.744618448E-001   -3.035368795E-002
     1859    0.000000000E+000   -1.950000000E-002   -3.000000000E-002
     1860    0.000000000E+000   -1.950000000E-002    3.000000000E-002
     1861    0.000000000E+000   -4.500000000E-003   -6.938893904E-018
     1862   -6.153846154E-002   -1.950000000E-002    3.722983460E-017
     1863    0.000000000E+000   -3.662500000E-002   -6.000000000E-002
     1864   -4.009903520E-015   -4.500000000E-003   -6.000000000E-002
     1865   -1.032507413E-017   -9.750000000E-003   -7.500000000E-002
     1866   -6.153846154E-002   -1.950000000E-002   -5.970667255E-002
     1867    0.000000000E+000   -7.087500000E-002   -6.000000000E-002
     1868    0.000000000E+000   -2.687500000E-002   -7.500000000E-002
     1869   -6.153846154E-002   -5.375000687E-002   -5.968195095E-002
     1870    0.000000000E+000   -1.051250000E-001   -6.000000000E-002
     1871    0.000000000E+000   -7.508333333E-002   -7.500000000E-002
     1872   -6.153846154E-002   -8.800000458E-002   -5.965722936E-002
     1873    0.000000000E+000   -1.393750000E-001   -6.000000000E-002
     1874    0.000000000E+000   -1.232916667E-001   -7.500000000E-002
     1875   -6.153846154E-002   -1.222500023E-001   -5.963250777E-002
     1876    0.000000000E+000   -1.051250000E-001    6.000000000E-002
     1877    0.000000000E+000   -1.393750000E-001    6.000000000E-002
     1878   -6.153846154E-002   -1.222500023E-001    5.963250777E-002
     1879    0.000000000E+000   -7.087500000E-002    6.000000000E-002
     1880   -6.153846154E-002   -8.800000458E-002    5.965722936E-002
     1881    0.000000000E+000   -3.662500000E-002    6.000000000E-002
     1882    0.000000000E+000   -5.795833333E-002    7.500000000E-002
     1883   -6.153846154E-002   -5.375000687E-002    5.968195095E-002
     1884   -4.182681979E-015   -4.500000000E-003    6.000000000E-002
     1885    1.448285936E-016   -9.750000000E-003    7.500000000E-002
     1886   -6.153846154E-002   -1.950000000E-002    5.970667255E-002
     1887    0.000000000E+000   -1.565000000E-001   -3.000000000E-002
     1888   -3.194111642E-016   -1.404166667E-001   -7.500000000E-002
     1889   -6.153846154E-002   -1.565000000E-001   -5.960778618E-002
     1890    0.000000000E+000   -1.565000000E-001    3.000000000E-002
     1891    4.590827718E-015   -1.715000000E-001   -2.775557562E-017
     1892   -6.153846154E-002   -1.565000000E-001    8.606897246E-018
     1893    4.415051658E-015   -1.715000000E-001    5.250000000E-002
     1894   -1.965927421E-016   -1.404166667E-001    7.500000000E-002
     1895   -6.153846154E-002   -1.565000000E-001    5.960778618E-002
     1896    0.000000000E+000    1.050000000E-002   -3.000000000E-002
     1897    0.000000000E+000    1.050000000E-002    3.000000000E-002
     1898   -6.153846154E-002    1.050000000E-002   -4.343480703E-017
     1899    0.000000000E+000    2.875000000E-002   -6.000000000E-002
     1900   -3.999578446E-015    3.633333333E-002   -7.500000000E-002
     1901   -6.153846154E-002    1.050000000E-002   -5.972832650E-002
     1902    0.000000000E+000    6.525000000E-002   -6.000000000E-002
     1903    0.000000000E+000    5.458333333E-002   -7.500000000E-002
     1904   -6.153845866E-002    4.699999779E-002   -5.975467215E-002
     1905    0.000000000E+000    1.017500000E-001   -6.000000000E-002
     1906   -6.153845866E-002    8.349999688E-002   -5.978101778E-002
     1907    0.000000000E+000    1.382500000E-001   -6.000000000E-002
     1908   -6.153845866E-002    1.199999960E-001   -5.980736342E-002
     1909    0.000000000E+000    1.017500000E-001    6.000000000E-002
     1910    0.000000000E+000    1.382500000E-001    6.000000000E-002
     1911    0.000000000E+000    1.221666667E-001    7.500000000E-002
     1912   -6.153845866E-002    1.199999960E-001    5.980736342E-002
     1913    0.000000000E+000    6.525000000E-002    6.000000000E-002
     1914    0.000000000E+000    1.039166667E-001    7.500000000E-002
     1915   -6.153845866E-002    8.349999688E-002    5.978101778E-002
     1916    0.000000000E+000    2.875000000E-002    6.000000000E-002
     1917    0.000000000E+000    5.458333333E-002    7.500000000E-002
     1918   -6.153845866E-002    4.699999779E-002    5.975467215E-002
     1919   -4.327510572E-015    3.633333333E-002    7.500000000E-002
     1920   -6.153846154E-002    1.050000000E-002    5.972832650E-002
     1921    0.000000000E+000    1.565000000E-001   -3.000000000E-002
     1922   -4.215350291E-015    1.404166667E-001   -7.500000000E-002
     1923    8.836369136E-016    1.715000000E-001   -5.250000000E-002
     1924   -6.153846154E-002    1.565000000E-001   -5.983370905E-002
     1925    0.000000000E+000    1.565000000E-001    3.000000000E-002
     1926    5.058918562E-015    1.715000000E-001    1.734723476E-017
     1927   -6.153846154E-002    1.565000000E-001   -3.215910444E-017
     1928    7.631707766E-016    1.715000000E-001    5.250000000E-002
     1929    4.957423361E-016    1.715000000E-001    7.500000000E-002
     1930   -6.153846154E-002    1.565000000E-001    5.983370905E-002
     1931    0.000000000E+000    9.325000000E-002   -9.000000000E-002
     1932    0.000000000E+000    1.554166667E-001   -9.000000000E-002
     1933   -6.153846154E-002    1.243333334E-001   -8.981089744E-002
     1934    0.000000000E+000    3.108333333E-002   -9.000000000E-002
     1935   -6.153846154E-002    6.216666672E-002   -8.976602564E-002
     1936    0.000000000E+000   -3.108333333E-002   -9.000000000E-002
     1937   -6.153846154E-002    5.512534873E-013   -8.972115385E-002
     1938    0.000000000E+000   -9.325000000E-002   -9.000000000E-002
     1939   -6.153846154E-002   -6.216666672E-002   -8.967628205E-002
     1940    0.000000000E+000   -1.554166667E-001   -9.000000000E-002
     1941   -6.153846154E-002   -1.243333334E-001   -8.963141026E-002
     1942    9.119205391E-015   -1.865000000E-001   -6.750000000E-002
     1943   -6.153846154E-002   -1.865000000E-001   -8.958653846E-002
     1944    9.160838754E-015   -1.865000000E-001   -2.250000000E-002
     1945   -6.153846154E-002   -1.865000000E-001   -4.479326923E-002
     1946    9.202472118E-015   -1.865000000E-001    2.250000000E-002
     1947   -6.153846154E-002   -1.865000000E-001   -6.591949209E-017
     1948    9.244105481E-015   -1.865000000E-001    6.750000000E-002
     1949   -6.153846154E-002   -1.865000000E-001    4.479326923E-002
     1950    1.007776848E-014    1.865000000E-001    2.250000000E-002
     1951    9.997631195E-015    1.865000000E-001    6.750000000E-002
     1952   -6.153846154E-002    1.865000000E-001    4.492788462E-002
     1953    1.015790577E-014    1.865000000E-001   -2.250000000E-002
     1954   -6.153846154E-002    1.865000000E-001    6.805453637E-017
     1955    1.023804305E-014    1.865000000E-001   -6.750000000E-002
     1956   -6.153846154E-002    1.865000000E-001   -4.492788462E-002
     1957   -6.153846154E-002    1.865000000E-001   -8.985576923E-002
     1958    0.000000000E+000   -1.554166667E-001    9.000000000E-002
     1959   -6.153846154E-002   -1.865000000E-001    8.958653846E-002
     1960    0.000000000E+000   -9.325000000E-002    9.000000000E-002
     1961   -6.153846154E-002   -1.243333334E-001    8.963141026E-002
     1962    0.000000000E+000   -3.108333333E-002    9.000000000E-002
     1963   -6.153846154E-002   -6.216666672E-002    8.967628205E-002
     1964    0.000000000E+000    3.108333333E-002    9.000000000E-002
     1965   -6.153846154E-002    5.512534873E-013    8.972115385E-002
     1966    0.000000000E+000    9.325000000E-002    9.000000000E-002
     1967   -6.153846154E-002    6.216666672E-002    8.976602564E-002
     1968    0.000000000E+000    1.554166667E-001    9.000000000E-002
     1969   -6.153846154E-002    1.243333334E-001    8.981089744E-002
     1970   -6.153846154E-002    1.865000000E-001    8.985576923E-002
     1971   -3.076923077E+000   -9.325000246E-002    7.269230760E-002
     1972   -3.015384615E+000   -1.243333358E-001    7.193910248E-002
     1973   -3.138461538E+000   -1.243333346E-001    7.120192303E-002
     1974   -3.076923077E+000   -1.554166679E-001    7.044871790E-002
     1975   -3.076923077E+000   -1.404166679E-001    5.597991085E-002
     1976   -3.076923077E+000   -3.108333454E-002    7.493589739E-002
     1977   -3.015384615E+000   -6.216666906E-002    7.413782043E-002
     1978   -3.138461538E+000   -6.216666851E-002    7.349038455E-002
     1979   -3.076923077E+000   -5.795834141E-002    5.895582488E-002
     1980   -3.076923077E+000    3.108333457E-002    7.717948722E-002
     1981   -3.015384615E+000    2.700403789E-011    7.633653846E-002
     1982   -3.138461538E+000    2.810990329E-011    7.577884615E-002
     1983   -3.076923077E+000   -9.749999986E-003    6.069565985E-002
     1984   -3.076923077E+000    9.325000249E-002    7.942307701E-002
     1985   -3.015384615E+000    6.216666906E-002    7.853525650E-002
     1986   -3.138461538E+000    6.216666851E-002    7.806730776E-002
     1987   -3.076923077E+000    5.458333391E-002    6.301744443E-002
     1988   -3.076923077E+000    3.633333320E-002    6.235880345E-002
     1989   -3.015384615E+000    1.243333358E-001    8.073397445E-002
     1990   -3.138461538E+000    1.243333346E-001    8.035576928E-002
     1991   -3.076923077E+000    1.554166679E-001    8.166666671E-002
     1992   -3.076923077E+000    1.221666686E-001    6.545652126E-002
     1993   -3.076923077E+000    1.039166679E-001    6.479788028E-002
     1994   -2.953846154E+000   -9.325000236E-002    7.338461530E-002
     1995   -2.892307692E+000   -1.243333357E-001    7.267628197E-002
     1996   -2.953846154E+000   -1.554166679E-001    7.123076919E-002
     1997   -2.953846154E+000   -1.404166679E-001    5.674071442E-002
     1998   -2.953846154E+000   -3.108333449E-002    7.553846150E-002
     1999   -2.892307692E+000   -6.216666896E-002    7.478525633E-002
     2000   -2.953846154E+000   -5.795833698E-002    5.959759204E-002
     2001   -2.953846154E+000    3.108333452E-002    7.769230773E-002
     2002   -2.892307692E+000    2.590080928E-011    7.689423077E-002
     2003   -2.953846154E+000   -9.749999987E-003    6.126783345E-002
     2004   -2.953846154E+000    9.325000239E-002    7.984615393E-002
     2005   -2.892307692E+000    6.216666896E-002    7.900320521E-002
     2006   -2.953846154E+000    5.458333386E-002    6.349674665E-002
     2007   -2.953846154E+000    3.633333318E-002    6.286445131E-002
     2008   -2.892307692E+000    1.243333357E-001    8.111217957E-002
     2009   -2.953846154E+000    1.554166679E-001    8.200000004E-002
     2010   -2.953846154E+000    1.221666685E-001    6.583826041E-002
     2011   -2.953846154E+000    1.039166679E-001    6.520596507E-002
     2012   -2.830769231E+000   -9.325000226E-002    7.407692300E-002
     2013   -2.769230769E+000   -1.243333356E-001    7.341346147E-002
     2014   -2.830769231E+000   -1.554166678E-001    7.201282048E-002
     2015   -2.830769231E+000   -1.404166678E-001    5.750151799E-002
     2016   -2.830769231E+000   -3.108333444E-002    7.614102560E-002
     2017   -2.769230769E+000   -6.216666887E-002    7.543269224E-002
     2018   -2.830769231E+000   -5.795833555E-002    6.023935909E-002
     2019   -2.830769231E+000    3.108333447E-002    7.820512824E-002
     2020   -2.769230769E+000    2.480196604E-011    7.745192308E-002
     2021   -2.830769231E+000   -9.749999987E-003    6.184000706E-002
     2022   -2.830769231E+000    9.325000229E-002    8.026923085E-002
     2023   -2.769230769E+000    6.216666887E-002    7.947115392E-002
     2024   -2.830769230E+000    5.458333381E-002    6.397604887E-002
     2025   -2.830769230E+000    3.633333316E-002    6.337009917E-002
     2026   -2.769230769E+000    1.243333356E-001    8.149038469E-002
     2027   -2.830769231E+000    1.554166678E-001    8.233333337E-002
     2028   -2.830769230E+000    1.221666685E-001    6.621999956E-002
     2029   -2.830769230E+000    1.039166678E-001    6.561404986E-002
     2030   -2.707692308E+000   -9.325000216E-002    7.476923070E-002
     2031   -2.646153846E+000   -1.243333355E-001    7.415064096E-002
     2032   -2.707692308E+000   -1.554166678E-001    7.279487176E-002
     2033   -2.707692308E+000   -1.404166678E-001    5.826232155E-002
     2034   -2.707692308E+000   -3.108333440E-002    7.674358971E-002
     2035   -2.646153846E+000   -6.216666877E-002    7.608012814E-002
     2036   -2.707692308E+000   -5.795833441E-002    6.088112612E-002
     2037   -2.707692308E+000    3.108333442E-002    7.871794875E-002
     2038   -2.646153846E+000    2.370048602E-011    7.800961539E-002
     2039   -2.707692308E+000   -9.749999988E-003    6.241218067E-002
     2040   -2.707692308E+000    9.325000219E-002    8.069230776E-002
     2041   -2.646153846E+000    6.216666877E-002    7.993910263E-002
     2042   -2.707692307E+000    5.458333377E-002    6.445535110E-002
     2043   -2.707692307E+000    3.633333314E-002    6.387574703E-002
     2044   -2.646153846E+000    1.243333355E-001    8.186858981E-002
     2045   -2.707692308E+000    1.554166678E-001    8.266666670E-002
     2046   -2.707692307E+000    1.221666684E-001    6.660173871E-002
     2047   -2.707692307E+000    1.039166678E-001    6.602213465E-002
     2048   -2.584615385E+000   -9.325000207E-002    7.546153840E-002
     2049   -2.523076923E+000   -1.243333354E-001    7.488782045E-002
     2050   -2.584615385E+000   -1.554166677E-001    7.357692305E-002
     2051   -2.584615385E+000   -1.404166677E-001    5.902312512E-002
     2052   -2.584615385E+000   -3.108333435E-002    7.734615382E-002
     2053   -2.523076923E+000   -6.216666867E-002    7.672756404E-002
     2054   -2.584615385E+000   -5.795833463E-002    6.152289311E-002
     2055   -2.584615385E+000    3.108333437E-002    7.923076926E-002
     2056   -2.523076923E+000    2.259686882E-011    7.856730769E-002
     2057   -2.584615385E+000   -9.749999988E-003    6.298435427E-002
     2058   -2.584615385E+000    9.325000209E-002    8.111538468E-002
     2059   -2.523076923E+000    6.216666867E-002    8.040705134E-002
     2060   -2.584615384E+000    5.458333372E-002    6.493465332E-002
     2061   -2.584615384E+000    3.633333312E-002    6.438139490E-002
     2062   -2.523076923E+000    1.243333354E-001    8.224679493E-002
     2063   -2.584615385E+000    1.554166677E-001    8.300000003E-002
     2064   -2.584615384E+000    1.221666684E-001    6.698347786E-002
     2065   -2.584615384E+000    1.039166677E-001    6.643021943E-002
     2066   -2.461538462E+000   -9.325000197E-002    7.615384610E-002
     2067   -2.400000000E+000   -1.243333353E-001    7.562499995E-002
     2068   -2.461538462E+000   -1.554166677E-001    7.435897433E-002
     2069   -2.461538462E+000   -1.404166677E-001    5.978392869E-002
     2070   -2.461538462E+000   -3.108333430E-002    7.794871792E-002
     2071   -2.400000000E+000   -6.216666857E-002    7.737499995E-002
     2072   -2.461538462E+000   -5.795833870E-002    6.216465998E-002
     2073   -2.461538462E+000    3.108333432E-002    7.974358977E-002
     2074   -2.400000000E+000    2.149452838E-011    7.912500000E-002
     2075   -2.461538462E+000   -9.749999989E-003    6.355652788E-002
     2076   -2.461538462E+000    9.325000199E-002    8.153846160E-002
     2077   -2.400000000E+000    6.216666857E-002    8.087500005E-002
     2078   -2.461538461E+000    5.458333367E-002    6.541395554E-002
     2079   -2.461538461E+000    3.633333310E-002    6.488704276E-002
     2080   -2.400000000E+000    1.243333353E-001    8.262500006E-002
     2081   -2.461538462E+000    1.554166677E-001    8.333333336E-002
     2082   -2.461538461E+000    1.221666683E-001    6.736521701E-002
     2083   -2.461538461E+000    1.039166677E-001    6.683830422E-002
     2084   -2.338461538E+000   -9.325000187E-002    7.684615380E-002
     2085   -2.276923077E+000   -1.243333352E-001    7.636217944E-002
     2086   -2.338461538E+000   -1.554166676E-001    7.514102562E-002
     2087   -2.338461538E+000   -1.404166676E-001    6.054473226E-002
     2088   -2.338461538E+000   -3.108333425E-002    7.855128203E-002
     2089   -2.276923077E+000   -6.216666847E-002    7.802243585E-002
     2090   -2.338461538E+000   -5.795833865E-002    6.280642699E-002
     2091   -2.338461538E+000    3.108333427E-002    8.025641028E-002
     2092   -2.276923077E+000    2.039340918E-011    7.968269231E-002
     2093   -2.338461538E+000   -9.749999990E-003    6.412870148E-002
     2094   -2.338461538E+000    9.325000189E-002    8.196153851E-002
     2095   -2.276923077E+000    6.216666847E-002    8.134294877E-002
     2096   -2.338461538E+000    5.458333262E-002    6.589325773E-002
     2097   -2.338461538E+000    3.633333208E-002    6.539269059E-002
     2098   -2.276923077E+000    1.243333352E-001    8.300320518E-002
     2099   -2.338461538E+000    1.554166676E-001    8.366666669E-002
     2100   -2.338461538E+000    1.221666653E-001    6.774695607E-002
     2101   -2.338461538E+000    1.039166656E-001    6.724638895E-002
     2102   -2.215384615E+000   -9.325000177E-002    7.753846149E-002
     2103   -2.153846154E+000   -1.243333351E-001    7.709935893E-002
     2104   -2.215384615E+000   -1.554166676E-001    7.592307690E-002
     2105   -2.215384615E+000   -1.404166676E-001    6.130553582E-002
     2106   -2.215384615E+000   -3.108333420E-002    7.915384613E-002
     2107   -2.153846154E+000   -6.216666838E-002    7.866987175E-002
     2108   -2.215384615E+000   -5.795833449E-002    6.344819410E-002
     2109   -2.215384615E+000    3.108333422E-002    8.076923079E-002
     2110   -2.153846154E+000    1.929106874E-011    8.024038462E-002
     2111   -2.215384615E+000   -9.749999990E-003    6.470087509E-002
     2112   -2.215384615E+000    9.325000179E-002    8.238461543E-002
     2113   -2.153846154E+000    6.216666838E-002    8.181089748E-002
     2114   -2.215384614E+000    5.458333357E-002    6.637255998E-002
     2115   -2.215384614E+000    3.633333306E-002    6.589833848E-002
     2116   -2.153846154E+000    1.243333351E-001    8.338141030E-002
     2117   -2.215384615E+000    1.554166676E-001    8.400000002E-002
     2118   -2.215384614E+000    1.221666682E-001    6.812869530E-002
     2119   -2.215384614E+000    1.039166676E-001    6.765447380E-002
     2120   -2.092307692E+000   -9.325000167E-002    7.823076919E-002
     2121   -2.030769231E+000   -1.243333350E-001    7.783653842E-002
     2122   -2.092307692E+000   -1.554166675E-001    7.670512819E-002
     2123   -2.092307692E+000   -1.404166675E-001    6.206633939E-002
     2124   -2.092307692E+000   -3.108333415E-002    7.975641024E-002
     2125   -2.030769231E+000   -6.216666828E-002    7.931730765E-002
     2126   -2.092307692E+000   -5.795833416E-002    6.408996110E-002
     2127   -2.092307692E+000    3.108333417E-002    8.128205130E-002
     2128   -2.030769231E+000    1.818856177E-011    8.079807692E-002
     2129   -2.092307692E+000   -9.749999991E-003    6.527304870E-002
     2130   -2.092307692E+000    9.325000169E-002    8.280769235E-002
     2131   -2.030769231E+000    6.216666828E-002    8.227884619E-002
     2132   -2.092307691E+000    5.458333352E-002    6.685186221E-002
     2133   -2.092307691E+000    3.633333304E-002    6.640398634E-002
     2134   -2.030769231E+000    1.243333350E-001    8.375961542E-002
     2135   -2.092307692E+000    1.554166675E-001    8.433333335E-002
     2136   -2.092307691E+000    1.221666682E-001    6.851043445E-002
     2137   -2.092307691E+000    1.039166675E-001    6.806255859E-002
     2138   -1.969230769E+000   -9.325000157E-002    7.892307689E-002
     2139   -1.907692308E+000   -1.243333349E-001    7.857371791E-002
     2140   -1.969230769E+000   -1.554166675E-001    7.748717947E-002
     2141   -1.969230769E+000   -1.404166675E-001    6.282714296E-002
     2142   -1.969230769E+000   -3.108333411E-002    8.035897434E-002
     2143   -1.907692308E+000   -6.216666818E-002    7.996474356E-002
     2144   -1.969230769E+000   -5.795833521E-002    6.473172807E-002
     2145   -1.969230769E+000    3.108333412E-002    8.179487181E-002
     2146   -1.907692308E+000    1.708622133E-011    8.135576923E-002
     2147   -1.969230769E+000   -9.749999991E-003    6.584522230E-002
     2148   -1.969230769E+000    9.325000159E-002    8.323076927E-002
     2149   -1.907692308E+000    6.216666818E-002    8.274679491E-002
     2150   -1.969230768E+000    5.458333347E-002    6.733116443E-002
     2151   -1.969230768E+000    3.633333302E-002    6.690963421E-002
     2152   -1.907692308E+000    1.243333349E-001    8.413782055E-002
     2153   -1.969230769E+000    1.554166675E-001    8.466666669E-002
     2154   -1.969230768E+000    1.221666681E-001    6.889217360E-002
     2155   -1.969230768E+000    1.039166675E-001    6.847064337E-002
     2156   -1.846153846E+000   -9.325000148E-002    7.961538458E-002
     2157   -1.784615385E+000   -1.243333348E-001    7.931089741E-002
     2158   -1.846153846E+000   -1.554166674E-001    7.826923075E-002
     2159   -1.846153846E+000   -1.404166674E-001    6.358794652E-002
     2160   -1.846153846E+000   -3.108333406E-002    8.096153845E-002
     2161   -1.784615385E+000   -6.216666808E-002    8.061217946E-002
     2162   -1.846153846E+000   -5.795833654E-002    6.537349504E-002
     2163   -1.846153846E+000    3.108333407E-002    8.230769232E-002
     2164   -1.784615385E+000    1.598404742E-011    8.191346154E-002
     2165   -1.846153846E+000   -9.749999992E-003    6.641739591E-002
     2166   -1.846153846E+000    9.325000149E-002    8.365384619E-002
     2167   -1.784615385E+000    6.216666808E-002    8.321474362E-002
     2168   -1.846153845E+000    5.458333286E-002    6.781046664E-002
     2169   -1.846153845E+000    3.633333244E-002    6.741528206E-002
     2170   -1.784615385E+000    1.243333348E-001    8.451602567E-002
     2171   -1.846153846E+000    1.554166674E-001    8.500000002E-002
     2172   -1.846153845E+000    1.221666664E-001    6.927391271E-002
     2173   -1.846153845E+000    1.039166663E-001    6.887872814E-002
     2174   -1.723076923E+000   -9.325000138E-002    8.030769228E-002
     2175   -1.661538462E+000   -1.243333347E-001    8.004807690E-002
     2176   -1.723076923E+000   -1.554166674E-001    7.905128204E-002
     2177   -1.723076923E+000   -1.404166674E-001    6.434875009E-002
     2178   -1.723076923E+000   -3.108333401E-002    8.156410255E-002
     2179   -1.661538462E+000   -6.216666799E-002    8.125961536E-002
     2180   -1.723076923E+000   -5.795834088E-002    6.601526195E-002
     2181   -1.723076923E+000    3.108333403E-002    8.282051283E-002
     2182   -1.661538462E+000    1.488167922E-011    8.247115385E-002
     2183   -1.723076923E+000   -9.749999992E-003    6.698956952E-002
     2184   -1.723076923E+000    9.325000139E-002    8.407692311E-002
     2185   -1.661538462E+000    6.216666799E-002    8.368269233E-002
     2186   -1.723076922E+000    5.458333337E-002    6.828976888E-002
     2187   -1.723076922E+000    3.633333298E-002    6.792092993E-002
     2188   -1.661538462E+000    1.243333347E-001    8.489423080E-002
     2189   -1.723076923E+000    1.554166674E-001    8.533333335E-002
     2190   -1.723076922E+000    1.221666680E-001    6.965565190E-002
     2191   -1.723076922E+000    1.039166674E-001    6.928681295E-002
     2192   -1.600000000E+000   -9.325000128E-002    8.099999998E-002
     2193   -1.538461538E+000   -1.243333346E-001    8.078525639E-002
     2194   -1.600000000E+000   -1.554166673E-001    7.983333332E-002
     2195   -1.600000000E+000   -1.404166673E-001    6.510955365E-002
     2196   -1.600000000E+000   -3.108333396E-002    8.216666666E-002
     2197   -1.538461538E+000   -6.216666789E-002    8.190705126E-002
     2198   -1.599999994E+000   -5.795833397E-002    6.665702911E-002
     2199   -1.600000000E+000    3.108333398E-002    8.333333335E-002
     2200   -1.538461538E+000    1.377933878E-011    8.302884615E-002
     2201   -1.600000000E+000   -9.749999993E-003    6.756174312E-002
     2202   -1.600000000E+000    9.325000129E-002    8.450000002E-002
     2203   -1.538461538E+000    6.216666789E-002    8.415064105E-002
     2204   -1.600000000E+000    5.458333397E-002    6.876907110E-002
     2205   -1.600000000E+000    3.633333360E-002    6.842657780E-002
     2206   -1.538461538E+000    1.243333346E-001    8.527243592E-002
     2207   -1.600000000E+000    1.554166673E-001    8.566666668E-002
     2208   -1.600000000E+000    1.221666673E-001    7.003739103E-002
     2209   -1.600000000E+000    1.039166673E-001    6.969489774E-002
     2210   -1.476923077E+000   -9.325000118E-002    8.169230767E-002
     2211   -1.415384615E+000   -1.243333345E-001    8.152243588E-002
     2212   -1.476923077E+000   -1.554166673E-001    8.061538461E-002
     2213   -1.476923077E+000   -1.404166673E-001    6.587035722E-002
     2214   -1.476923077E+000   -3.108333391E-002    8.276923076E-002
     2215   -1.415384615E+000   -6.216666779E-002    8.255448716E-002
     2216   -1.476923077E+000   -5.795834079E-002    6.729879595E-002
     2217   -1.476923077E+000    3.108333393E-002    8.384615386E-002
     2218   -1.415384615E+000    1.267697058E-011    8.358653846E-002
     2219   -1.476923077E+000   -9.749999993E-003    6.813391673E-002
     2220   -1.476923077E+000    9.325000119E-002    8.492307694E-002
     2221   -1.415384615E+000    6.216666779E-002    8.461858976E-002
     2222   -1.476923075E+000    5.458333328E-002    6.924837332E-002
     2223   -1.476923075E+000    3.633333294E-002    6.893222566E-002
     2224   -1.415384615E+000    1.243333345E-001    8.565064104E-002
     2225   -1.476923077E+000    1.554166673E-001    8.600000001E-002
     2226   -1.476923075E+000    1.221666679E-001    7.041913020E-002
     2227   -1.476923075E+000    1.039166673E-001    7.010298253E-002
     2228   -1.353846154E+000   -9.325000108E-002    8.238461537E-002
     2229   -1.292307692E+000   -1.243333344E-001    8.225961537E-002
     2230   -1.353846154E+000   -1.554166672E-001    8.139743589E-002
     2231   -1.353846154E+000   -1.404166672E-001    6.663116079E-002
     2232   -1.353846154E+000   -3.108333386E-002    8.337179486E-002
     2233   -1.292307692E+000   -6.216666769E-002    8.320192306E-002
     2234   -1.353846154E+000   -5.795833634E-002    6.794056303E-002
     2235   -1.353846154E+000    3.108333388E-002    8.435897437E-002
     2236   -1.292307692E+000    1.157463014E-011    8.414423077E-002
     2237   -1.353846154E+000   -9.749999994E-003    6.870609033E-002
     2238   -1.353846154E+000    9.325000109E-002    8.534615386E-002
     2239   -1.292307692E+000    6.216666769E-002    8.508653848E-002
     2240   -1.353846152E+000    5.458333267E-002    6.972767554E-002
     2241   -1.353846152E+000    3.633333235E-002    6.943787351E-002
     2242   -1.292307692E+000    1.243333344E-001    8.602884617E-002
     2243   -1.353846154E+000    1.554166672E-001    8.633333334E-002
     2244   -1.353846152E+000    1.221666662E-001    7.080086932E-002
     2245   -1.353846152E+000    1.039166661E-001    7.051106730E-002
